path	bytes	sha256	role
data/benchmarks/set_B_v2/deepcheck_predictions.tsv	149211	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680	Scientific result/input/code
data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	132175	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98	Scientific result/input/code
data/benchmarks/set_B_v2/metadata.tsv	92340	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60	Scientific result/input/code
data/benchmarks/set_C/cocopye_raw_output.csv	212536	3d5c46b2f27ec6b0f3f0133887c888727e631b26bf08a9d4f810b7fcb5a36891	Scientific result/input/code
data/benchmarks/set_C_clean/checkm2_predictions.tsv	159424	59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03	Scientific result/input/code
data/benchmarks/set_C_clean/cocopye_predictions.tsv	164217	413135617ba9ce8a9e4a89f689e4bb84c31fbef3271f192e20096ecc8a21f9cd	Scientific result/input/code
data/benchmarks/set_C_clean/cocopye_raw_output.csv	213234	80a76f2c73f3c331ef48462e7898eda01121264bee6aa2a5d573946488553e42	Scientific result/input/code
data/benchmarks/set_C_clean/deepcheck_predictions.tsv	149197	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f	Scientific result/input/code
data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	149182	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18	Scientific result/input/code
data/benchmarks/set_C_clean/metadata.tsv	93289	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0	Scientific result/input/code
data/benchmarks/set_D/cocopye_raw_output.csv	208617	120072ce58c2f1155ad02b44940117c82668ea2ec182d6c95068b19cdd3c1232	Scientific result/input/code
data/benchmarks/set_D_clean/checkm2_predictions.tsv	159678	b88ce2a9d066ff65e40e0913725de10e03f81826135a86e9ac23c82c91fae9c2	Scientific result/input/code
data/benchmarks/set_D_clean/cocopye_predictions.tsv	168684	61d46fddbfbfbab8c2808c1572a33a0f1e6daf8167eedaeb61c8727226361139	Scientific result/input/code
data/benchmarks/set_D_clean/cocopye_raw_output.csv	210832	246b20b025e7636d33843057d638f90b0b7390a38987aff0c1b3fd7a30051f41	Scientific result/input/code
data/benchmarks/set_D_clean/deepcheck_predictions.tsv	148315	0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2	Scientific result/input/code
data/benchmarks/set_D_clean/magicc_v5_predictions.tsv	147700	95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d	Scientific result/input/code
data/benchmarks/set_D_clean/metadata.tsv	92786	b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa	Scientific result/input/code
data/benchmarks/set_E/checkm2_predictions.tsv	162549	b6003060af893250644eb826d252842378fe1f1022a3709cab84273702765671	Scientific result/input/code
data/benchmarks/set_E/cocopye_predictions.tsv	181695	9090b8dd48e008b4823fec94d7787623468a459f82822a73eb9af8dbcf407772	Scientific result/input/code
data/benchmarks/set_E/cocopye_raw_output.csv	200596	6f2fb7cf4c3d12cfd847b7644ac384aa728d5753b32257b32be977b35c649a62	Scientific result/input/code
data/benchmarks/set_E/deepcheck_predictions.tsv	198930	97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15	Scientific result/input/code
data/benchmarks/set_E/magicc_v5_predictions.tsv	181124	7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e	Scientific result/input/code
data/benchmarks/set_E/metadata.tsv	141310	da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0	Scientific result/input/code
data/benchmarks/set_F/cocopye_raw_output.csv	423500	f34302e54f6cf1da7366f53255a8f7626c8185dd754cbd679a3cf91e1a0d1791	Scientific result/input/code
data/benchmarks/set_G/checkm2_predictions.tsv	365308	2a0159613ec3846a99fb6c7508c25e53ad9a5a14ac3d23d9c995ccfd549dfe19	Scientific result/input/code
data/benchmarks/set_G/cocopye_predictions.tsv	376496	65aaa037feb9afdf13ab275c9b6ceaa8d321b8cdb23415d33fe84c8dde84fe27	Scientific result/input/code
data/benchmarks/set_G/cocopye_raw_output.csv	425149	1616b418b4fda5a366485f5a4b3a2283cd1085010479785ad6861c86135915df	Scientific result/input/code
data/benchmarks/set_G/deepcheck_predictions.tsv	343957	b1b1286786c379cb3948321dc34dc69990e544a54a46d5ee0eca275116b429b8	Scientific result/input/code
data/benchmarks/set_G/generation_metadata.tsv	1108731	af6d473217808760fdcfa5fc19dd33dc3cd194e4779656951db137231509becc	Scientific result/input/code
data/benchmarks/set_G/magicc_v5_predictions.tsv	404645	a1a12cc1282f4403ffeee685014ebb0bd8ac8d29e7a1fe509f0b7754c4e444ba	Scientific result/input/code
data/benchmarks/set_G/metadata.tsv	298959	8d19dc8bd600b69238991c735f51582c76fdc7181702d53f1dde72bd3e3a0abf	Scientific result/input/code
data/benchmarks/set_G/reference_selection.tsv	33179	351c53822bae93a31d02e5c91b4a64b8435ba18d9fff4c9722133cb8ee24ea95	Scientific result/input/code
data/benchmarks/set_H_ncbi/checkm2_predictions.tsv	637224	fc80df819df64bf3e65928ae1a2435b7018dd2a269441be97910f41c467dcde7	Scientific result/input/code
data/benchmarks/set_H_ncbi/cocopye_raw_output.csv	823810	8a15d24bdbb1aef74672cb01786405b253bc9eb905ef1a08cdbbde92f697ae9d	Scientific result/input/code
data/benchmarks/set_H_ncbi/deepcheck_predictions.tsv	587026	937c00d6402676b2928952caa3cd468bd99cac34b215dc32cd7b803ff90996fe	Scientific result/input/code
data/benchmarks/set_H_ncbi/magicc_v5_predictions.tsv	961944	b89aac55a898b462e36107c43749c4c0761e87e202f6037bde4c570291c8a8a1	Scientific result/input/code
data/benchmarks/set_H_ncbi/metadata.tsv	478745	9e8e8476fe385d053a9290bcd71144f4470b07d99a9bf540b5f39ff64cadbeaa	Scientific result/input/code
data/benchmarks/set_H_ncbi/reference_level_cocopye.csv	75655	975c21430c78f4f8a0de13a7e7c8bbcd02a0f4332bc99e87bc2fe6568056e3e9	Scientific result/input/code
data/features/normalization_params.json	2427524	b1e3f211a43560d8bed1dd8264921c7ec8ce0529c9bdbdbdc000894c9ce1d7d9	Scientific result/input/code
data/kmer_selection/archaeal_kmer_prevalence.tsv	1834138	9d448d6bdab6592a2454c572b0cfd89fed7ff3ebfd9e8b64f71ff94e139ef373	Scientific result/input/code
data/kmer_selection/bacterial_kmer_prevalence.tsv	1829147	0da10aab0eeb2fd2c92b5e77adbda82be8c17a10274ebe6dadc81764c266584a	Scientific result/input/code
data/kmer_selection/selected_archaeal_1000.tsv	353973	b45fa98a22049c879a438b4b030ea363a3f288f1b8189794bd31fe216a68b355	Scientific result/input/code
data/kmer_selection/selected_bacterial_1000.tsv	346727	19278a46b86f93c581d081a39452f22958235b3f1eb4d6cf15587c380348f02d	Scientific result/input/code
data/kmer_selection/selected_kmers.txt	92490	02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae	Scientific result/input/code
data/real_data/gorg_tropics/ena_PRJEB33281_assemblies.tsv	988064	1d39c018173aeb6b3bce634f2a4d9be2c13eac74da2f3c8eb996fa87913f0aee	Scientific result/input/code
data/splits/test_genomes.tsv	3504504	15d4e62cf6b5ff111e841bf6ddb11e27f08fc940e0e9683f33bfad6e103f144e	Scientific result/input/code
data/splits/train_genomes.tsv	28011643	41cf4ae7d99f3a189c2d44a2bcb53db2882f47286492cf3b1a371e27c190b8f5	Scientific result/input/code
data/splits/val_genomes.tsv	3504931	692563eed2b4a0470a15ce3a1f22b1461a9a088fcc5483930cfa1302745ed8e2	Scientific result/input/code
magicc/__init__.py	200	69d6394f333f84ffe9a4d3020e1b34d49b026ef9215e351a403856fe9ba83222	Scientific result/input/code
magicc/__main__.py	111	324f4f516cf65c2e23be4ea9bc67fbaf385ce0114d142c921374cd8996e2dc1e	Scientific result/input/code
magicc/assembly_stats.py	4613	e068ae0b5947c7e51c6a8eed0266da786c4176a5e5ea1abf09746da36a26f6f5	Scientific result/input/code
magicc/cli.py	43398	fe7fa5f179a4e6c3293f06c0dfbbcc74f78f08f3c6b948dcc19567bd1a907500	Scientific result/input/code
magicc/contamination.py	14210	6f5e8d24f0dbfbbce623891a702b3b7f22a694bd828e8ddabfb2508e1650882f	Scientific result/input/code
magicc/data/normalization_params.json	2427524	b1e3f211a43560d8bed1dd8264921c7ec8ce0529c9bdbdbdc000894c9ce1d7d9	Scientific result/input/code
magicc/data/selected_kmers.txt	92490	02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae	Scientific result/input/code
magicc/fragmentation.py	25516	77e5e14b20f6fc9cba865831967f351f92aa74c5327a38e54103391959eabadf	Scientific result/input/code
magicc/kmer_counter.py	7584	247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325	Scientific result/input/code
magicc/model.py	25147	93af9512d58013cfbe414a1a626bb12d9829d0b0c856bc03bea903e00d75bafe	Scientific result/input/code
magicc/normalization.py	13940	967456207d76285e6c2f6070b71e33f0a04a13fef2a3febfa8203ce5c3c8d21f	Scientific result/input/code
magicc/pipeline.py	9551	39bd68c0d0fbdfe2a57479f9d771f6b9dc8d491eaa971705195ad40a776ec6d7	Scientific result/input/code
magicc/storage.py	9416	89fdf78532d5086735ceb789413ef4ced44feeffbde189ee17b16252b7c09b7c	Scientific result/input/code
magicc/trainer.py	20793	a8c98b306787066a1a866c12fb51836b26133050e82f31ea9e8f23051046c676	Scientific result/input/code
results/revision/cami2/competitors/marine_gold/cocopye_raw_output.csv	144348	df3b2d10e24dfbb579b331e99445f9cf873328ffc71798237731cf35d4f7a3fe	Scientific result/input/code
results/revision/cami2/competitors/marine_mixed/cocopye_raw_output.csv	498290	074c6c27f3bf3d844ff67fcc8c516be6006c7b5307e8e530ef4c2bf9e7140d63	Scientific result/input/code
results/revision/cami2/competitors/strain_madness_gold/cocopye_raw_output.csv	173088	3966c3ef58b3d262f32882dd7010f591bda9cf85e285d6fca8c4560ff1b3dd6f	Scientific result/input/code
results/revision/cami2/competitors/strain_madness_mixed/cocopye_raw_output.csv	576905	9f17619558e1c61d5cc3037694abb51e0ec3342f7567ede570c59a8b0d143327	Scientific result/input/code
results/revision/cami2/provenance/marine_source_genome_audit.tsv	208117	d9c0032e1c7f7c0fe3f7cf1b2ddf0b0c513e2afc46e960a05ea0d9f5707836dd	Scientific result/input/code
results/revision/cami2/provenance/strain_madness_source_genome_audit.tsv	69950	dc8a1697a7feb5e47b9993b4f388ba56afdcd8a764cd3824217ccd9b2bf4fc38	Scientific result/input/code
results/revision/circularity/provenance/overlap_summary.tsv	1118	40c08cac9c504103b4940c5ef69758a967affca4c8569733c86e7be1fcf72b5b	Scientific result/input/code
results/revision/circularity/ws1_11_context_other_sets.tsv	1985	1aa6d67dafead560df2043b51aec372be24b588adee5e20880e9326e3150ec20	Scientific result/input/code
results/revision/circularity/ws1_11_filter_accounting.tsv	575	8c2cb51217132a83cecfac35cdad47ddd0af3612ed05661f7352ddddee6062eb	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/CORRECTION_REPORT.md	7834	3ffb4f5fa5ac11294c8f9d8e33812ebc5d3d266501d8b23d5872025c2144c22f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/affected_cohort_inventory.tsv	9407	f658b271337ced5dd4178633f556f25880aa2eb67b8145127362ec22192c5395	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/binary_balanced_accuracy_correction/definitive_thresholds.tsv.before.tsv	24453	1c22a39af93b1183c2960209202c9bed578b613a0d6d1d21c00c1fb725a9bea9	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/binary_balanced_accuracy_correction/summary.json	1007	6fc4bd1d392e68f0a5bf14df5bc5fb288f4132ef01f27592d21c0a5e14b967f7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/binary_balanced_accuracy_correction/undefined_rows.tsv	12695	bc6203c9d199ff17019d7a91138742fe8c7677d76c05722fc901733b7ce1d477	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/binary_balanced_accuracy_correction/ws5.2_threshold_analysis.tsv.before.tsv	132518	114708bfc22c818935fe5f5391a3ead48c02aa487fc5c5634f12b9bafb2df252	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_controlled_dose_recovery/cohort_coverage.tsv	290	ef4014dad9b419c0fd5aa1ccf9674288481ac50e24e33dd9cc544313aadb4cc5	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_controlled_dose_recovery/historical_point_reconstruction.tsv	7282	eb3932783f22eacad30bfc5a63765fecb1c57e9d5a6cb60e4b320984f0e546c4	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_controlled_dose_recovery/summary.json	1352	93a570fa6ea7a8b764515f876c46b3f3d76c7e3b16771212c76ce7abdfe92809	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/201_before_scope.json	1423	b9aceb956d5f7e64786f651c71681903d3c57351c7a0a11d6faf98b0e6ccf34a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/201_script_before_donor_guard.py	32629	f6e13eb061fddcd4df7df67b3ce182e3a2b15c9917958c5be0b6b34f53b5de86	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/201_script_before_scope.py	31560	27ea10c435ebfc31c6968bf79493fb0146667be5993e3fdfbf6db40090addfbc	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_accuracy_by_cohort.tsv	61778	e1ba3f29b1e783d411d99133b9708f1689ed7e94cdd2574a0f39634b93412cfb	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_censoring.tsv	2108	caa9b4f7a0ec5c1ef30db8e3d9de8deb38e6a5581e56960dcc5f97689363491d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_detection_slopes.tsv	1003	cd8fa7cc18b8550b7802d80f52cbee0011654963ef04024894ae59539c5277e6	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_domain_restriction.tsv	1903	3b2b85b0ab9d1d3d10c82a7d6310214b1e64d94f715bd99751a61a30e5d2a2bd	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_gold_by_completeness_decile.tsv	23597	e115b738eda40c14f20faae32c11cd3ab9e36851b4e6a74e580bcbb46619c400	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_headline.json	9132	50724cfe9f84fa58ddb5da232614664551f7b1360a123bdb401e3831ea77ec8e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_long_predictions.tsv	7348168	63708bebc9551b8d20f4f903dcb8a3249528762b45507254999d02a58f784b88	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_mimag.tsv	9022	4a3effca42372718c4687748c948ba63cc3192a2d3bacb7f768f5c1c6e26c96a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_mixed_by_distance.tsv	29851	a1129a9572274c7de216172166dfd9d95278f62fc00a65ff20c9b4d5eecfb2f5	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_paired_tests.tsv	20113	a41be62b791bddb893d63c957efbc9bea5c58349471b9d71756e8dd67fac6aab	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_palette_cvd_check.tsv	822	d7fe8fedfaf92fceb5ffb4609b76475a238607c120e6568f952525e8b9409715	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_sensitivity_subsampling.tsv	8053	1632ad7283d4be6592e5e9f1b8d99b4007247127486cc36547ce15664abc5202	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_setF_comparison.tsv	5457	27f3c70d3b4730c7414b8b84e3dc4ba47ebb459965d41fa1094ea132946fed4a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_tool_scoring_coverage.tsv	2644	3102a3ec31b411b09897b931dcb53a15788b34fdf78f12585f4a053c29f1d697	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_wellcontrolled_by_distance.tsv	30017	02d87e611ba116b1a7ba8c794cd5fcc87eaf9f2c8d62649ead87a7fc4e07d5da	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/before_scope/cami2_ws39_rows.tsv	8880	b9c9200d5376c7793f1eec7c701606045067bbb8bb815d45b92dacaef27c5f5e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/preparation.json	6233	a23a06c0eb8f10678fb0c5a2870e26ad49bd30069f9bf15afa51bf4e4c85615a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/primary_result_invariance.tsv	172	85d60d704f84264d7bbf5366cd02ece5ebd4595f4f9ddffa6cde48d6dfc190bb	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/source_and_truth_accounting.tsv	827	4a0fba57609cc17db3bca1c374c98e2cab54024a30cb3f9300be66930aa27a38	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_microbial_scope/summary.json	3266	ef491b9501e7483f9bf30764b1a51b60b75885d7c8b5faea848ba83350eaa4be	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage/coverage.tsv	3200	d7747ce061100d1d9a7e9cf69eb84fdeba501ec17640301a2f15e344db607380	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage/membership.tsv	436221	31f02e53e2878a7c9363ba7baa1f590c78fb8407cf3fe594ff0072017d77a45a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage/metrics.tsv	8062	6502917e67b723333c5776b6e0ce216cfb94a1fe16340c21fc030f42ce9a4bd9	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage/paired_mae_differences.tsv	2814	6187316394922dd27c1ff1a6eac9c57b59102fee4645e7017a2fb4d3e34faba6	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage/summary.json	2534	a50909f71042daea09c346aad7050df942b71985572ba49995b23be25382b5e8	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage_microbial/coverage.tsv	3166	3fb9eee6146bf678103dfa1f9fbd7486cefafae14452f0973fbf57dc6cddc2fa	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage_microbial/membership.tsv	387408	d9fe5869af0089b18318dc8fb6cfab3281a67dd265280d45fbf812ae1cbabc23	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage_microbial/metrics.tsv	6342	2d5e2e46834f3a99c26928446947dd45ae8d29606d1be5d1e3c0c34715fe2d94	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage_microbial/paired_mae_differences.tsv	2222	65cdcf3d773e0c3d676e9f3fa54dd6bb9281245a37c0c7de73c366e5ad9af3fe	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage_microbial/summary.json	2387	e61e4e1fb27368b9c5fd3e0b00eab06bf503c7278f9f11c989c8a9bc37775fad	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_sequence_input_validation/sequence_and_raw_score_checks.tsv	158836	9f319733d0f37d5fd4621d04afeb52c6a425a12927fd291e961e135f84d6e403	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/cami_sequence_input_validation/summary.json	2753	d096ee167bc321c5f9a40d551da0e80ad564c9cfc3c471c6bfc22e3cf34d2b62	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/completion_input_manifest.tsv	95003	dfbe42d03dc2ad9fe51390ba7577062d2ce9bc9c882087d2a113789b88b5d03a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/completion_output_manifest.tsv	45808	d3fcde5c90b013a6dff6561ed05f566eacb6a7e509a212a0e4cbc03ad5e507df	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/consumer_join_validation.tsv	4444	fab0b9cc8f84bd7f4489b40862ea941b577960075e251e62b78e2792914926bc	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/corrected_artifact_allowlist.tsv	40929	478f7b5f8ba4021c9352e336ef72f572581cca9728af444ac7d6a02c1256360e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/corrected_prediction_manifest.tsv	11044	493fb306cb828cc228cf9bbc2a8caf80d0f0d783574ede31ac0ea46b9d1d9587	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/diagnostic_context/normalization_context.md	650	963be3e2e81499b63042b04ae2d5b4c75d5d399070d6eb1ba249a7bc33d39d5a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/diagnostic_context/summary.json	2672	c6eea138b3e9ede9c5de4d6fb65726a546ce5239592b4d0770225b99b7da81ec	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/document_deltas/DECISION_RULE_AUDIT.md	971	23086140f56b1d88c7dc011da55cedef6abd5370a24c2f57b07c738161c08528	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/document_deltas/decision_rule_audit.json	2616	f38b01e9e7feb0e0c19be3c1111df02c068a62a647ec593fe7aac8d6a86709cf	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/document_deltas/numeric_cell_deltas.tsv	2441082	bb635e331cc3deeeee3f6b3aee76a6ae50508310785f9d551e3d75b0df71fee9	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/document_deltas/primary_30_paired_tests_final.tsv	19971	157941dce4e613745e7071946d8ce75568d58e2ef79487c4e4d847b2851b036a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/document_deltas/primary_accuracy_final.tsv	19689	41afc96012f0d5f39e73ed55d40e3eb3c7edb17c050c436c51c59717a3bbb9b1	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/document_deltas/primary_summary.json	20169	df1d6cdde6400498e6be361492906101f1a9bb26919d9b552e9ed5b90f0fe25f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/document_deltas/primary_test_partition.tsv	433	ece7009295ad357bd1cf53e8985304833e028221fca356ead5a3d64812ae7cad	Scientific result/input/code
