path	sha256	unchanged
data/benchmarks/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	13bb479fc381d89c676875fa70553e368840f844bbad16596a3870bc2055835c	True
data/benchmarks/set_A/checkm2_output/quality_report.tsv	84c69e9b19a4d142b776ac9035014c68b3c4d64b18b9b77f2e8b6603fc1b45e8	True
data/benchmarks/set_A/checkm2_predictions.tsv	0a74172d8a95c347a2e43c3dcc5fa5f897abec6e516778ecb3dfd17cbc04ecbc	True
data/benchmarks/set_A/cocopye_predictions.tsv	27ee4279b752957a49597ecb0d021aa2106058b358c87305f40b42ab80d3fd60	True
data/benchmarks/set_A/cocopye_raw_output.csv	f2e0fb2a8a44da4cb6bc4b7b85749a85da5c81482f5c2b1dca87788ee308f6d4	True
data/benchmarks/set_A/deepcheck_predictions.tsv	307f05fcc75dc668d51493243e810270a0fcb426375faa517942d693e444d1d0	True
data/benchmarks/set_A/magicc_predictions.tsv	b648fea1949178d57a27c34eb3a25967e9c7047ab2c3a65f9ed4c334ac12e742	True
data/benchmarks/set_A/magicc_v5_predictions.tsv	0c119540207676cf27641a0de6bb89e929c5c278454b92834141de32d047238a	True
data/benchmarks/set_A/metadata.tsv	5e219f529ec48700464dc031fcf6a88be266391c85eb4439be4e9f455906f595	True
data/benchmarks/set_A_v2/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	17cf42667af9588f59d7653b2eac2b9b7d33ff6cb8285615bcbe8fe94b2d84fc	True
data/benchmarks/set_A_v2/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	0d5fd07af79e58191bda2e68718d3705f814e466672706641f980c2050e85216	True
data/benchmarks/set_A_v2/checkm2_output/quality_report.tsv	c64d8b0c724eb01fb91e41cbdf50cca176034d18955d4f65d0ee05bee6c4f4ec	True
data/benchmarks/set_A_v2/checkm2_predictions.tsv	734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1	True
data/benchmarks/set_A_v2/cocopye_predictions.tsv	f8aeb75c74bbf9b9e5f831bc3c22949dab2ba5c4aebdf39e6c3d29097b204cf6	True
data/benchmarks/set_A_v2/cocopye_raw_output.csv	13c0d47e1a731a23fc5979ffb5be10a376b990edb7626bfdc6d51fe9b52177dd	True
data/benchmarks/set_A_v2/deepcheck_predictions.tsv	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f	True
data/benchmarks/set_A_v2/magicc_predictions.tsv	8f897697e2d1351cc80f3434a30510fa58cb9efcf04b642ec826f5833844ded3	True
data/benchmarks/set_A_v2/magicc_v4_predictions.tsv	fbcb70affdca38499ab31e302d10017e9a45e3a670926369e01aaafef16f4de3	True
data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1	True
data/benchmarks/set_A_v2/metadata.tsv	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629	True
data/benchmarks/set_B/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	0c762dcf8167f90093b2360d4488b00dc7c27ca44a1ede7044f0bd1b7f469131	True
data/benchmarks/set_B/checkm2_output/quality_report.tsv	14517c9ac6a6707f2f3d62599c562ec8b5b524b2b161a2df3eeef878bbc0505c	True
data/benchmarks/set_B/checkm2_predictions.tsv	13ebe445e6b22b6cd2d0a9d8141c7846dbd9f8fa5d6267473b045f272f648ffb	True
data/benchmarks/set_B/cocopye_predictions.tsv	aff35e1dc4b3afc0e2ee93d4d401ce59e8ec9434cb63558f1a4a7d941f4d73f0	True
data/benchmarks/set_B/cocopye_raw_output.csv	0587d6944858ffb26d5d97183d86f73e6dc67630f5c9308d89043a395f5aa5a5	True
data/benchmarks/set_B/deepcheck_predictions.tsv	187959247d9f03d89a19eaf71b0fbe0734df5f0af8fd3b54b06a0c29968c519b	True
data/benchmarks/set_B/magicc_predictions.tsv	3129682383e8396b2dabfb5e702feaac73a07c21766f774b4250610c00d3555e	True
data/benchmarks/set_B/magicc_v5_predictions.tsv	221ec0d54e5fe5c62ca2e834190327171ce545ac13dedb3af1cb627028b83ded	True
data/benchmarks/set_B/metadata.tsv	ce6c5d7b3ac0eed53d606e3e4999d2d993c40a143bd5b1f248e6a3085ae5bc17	True
data/benchmarks/set_B_v2/checkm2_output/quality_report.tsv	2fe1ef74cf325eb54fff2e7e0e180a56117551e0a0ddf501fca805307d68191a	True
data/benchmarks/set_B_v2/checkm2_predictions.tsv	12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1	True
data/benchmarks/set_B_v2/cocopye_predictions.tsv	f08f3c4966eba4fbfab51b69e76ac90d648f0915dee333d63ea46552c05a126e	True
data/benchmarks/set_B_v2/cocopye_raw_output.csv	967cd9aa8c6d59b872714765e8b0fb7b9fb5ea2427345aedc2c7be26dfa021d6	True
data/benchmarks/set_B_v2/deepcheck_predictions.tsv	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680	True
data/benchmarks/set_B_v2/magicc_predictions.tsv	18fd0845970b83d45595cd55eb2d2a862e33a2570419d60ada1477912911d87e	True
data/benchmarks/set_B_v2/magicc_v4_predictions.tsv	22730d087d2c0ea73c63635cc41a461d9e6d1b20ce6bcd5eca88e1e095495f00	True
data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98	True
data/benchmarks/set_B_v2/metadata.tsv	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60	True
data/benchmarks/set_C/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	42017f5598123c70d3c16a47b28b11d235aedc38106135df14b8ebc7cc3cb9c8	True
data/benchmarks/set_C/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	229d48c2ee87644d16bb00a920a2ce51b3d8fa6febc331e494577d7a652b920a	True
data/benchmarks/set_C/checkm2_output/quality_report.tsv	8021ec4db4286bea468253a79b97606ed261df43df05ae9ab173afba5c374e6b	True
data/benchmarks/set_C/checkm2_predictions.tsv	64bf1a84b18af214901a6d49ad870fea352821df8fc8dcd86ae4670058409866	True
data/benchmarks/set_C/cocopye_predictions.tsv	f31565eb827ccda96b16f53f186478726b408faf9e2135727d23bd5fe80a6a0c	True
data/benchmarks/set_C/cocopye_raw_output.csv	3d5c46b2f27ec6b0f3f0133887c888727e631b26bf08a9d4f810b7fcb5a36891	True
data/benchmarks/set_C/deepcheck_predictions.tsv	4fd51ffb3684f20ec87003dcb94564613c55b8fd0bdb38f7a3de55af580caede	True
data/benchmarks/set_C/magicc_predictions.tsv	08f24bb6dfdcbcf3fd0838c70df995ac4fdcb067fafd372655be946beead07b3	True
data/benchmarks/set_C/magicc_v4_predictions.tsv	f7cb35cdd8131fbc594e9a388e47f2422ae78e8278ecce67f42f6c0ad7651e2d	True
data/benchmarks/set_C/magicc_v5_predictions.tsv	d5e7efba3d8e23c0f326d4edadd40dafbf0b0331ed4f3aa49f9b746fc2481cf8	True
data/benchmarks/set_C/metadata.tsv	71770bebf7fcca3339b3caf397d3e48f137555ce920134e577f96a0e5357f2c5	True
data/benchmarks/set_C_clean/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	bae113902bc0557c0345d045c0bd0552f9a58476529cfdf7ee9ce15df9503dbc	True
data/benchmarks/set_C_clean/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	c8a1794474fb9ebd6bff10b7b9783a568ada32adb37e9af07f3b409b8d0e0f58	True
data/benchmarks/set_C_clean/checkm2_output/quality_report.tsv	f4e30a4dd453b93d948a1ae20571381121aa42384efbd19966adcd711b7a5207	True
data/benchmarks/set_C_clean/checkm2_predictions.tsv	59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03	True
data/benchmarks/set_C_clean/cocopye_predictions.tsv	413135617ba9ce8a9e4a89f689e4bb84c31fbef3271f192e20096ecc8a21f9cd	True
data/benchmarks/set_C_clean/cocopye_raw_output.csv	80a76f2c73f3c331ef48462e7898eda01121264bee6aa2a5d573946488553e42	True
data/benchmarks/set_C_clean/deepcheck_predictions.tsv	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f	True
data/benchmarks/set_C_clean/generation_metadata.tsv	4ab870be31b75a9caff231437fa09cf59c4436dbd071b30b1b86639d6aaf2e77	True
data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18	True
data/benchmarks/set_C_clean/metadata.tsv	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0	True
data/benchmarks/set_C_clean/per_reference_v5_mae.tsv	db93af23e44762fd426283ebeb56567c55a2b1b26c575ce792e82bc8b6cf3485	True
data/benchmarks/set_C_clean/reference_selection.tsv	387838b90f44da4e3a34b5f7e15fede8ad1ec3b0b465c1fe27ecea17e94fbc9b	True
