path	sha256	bytes
data/benchmarks/pathogen_analysis/comparison_table.tsv	77e9df023d1ec33244ea70c18a5ac18a0e47385e6f1f8aa0e472a0d233f5ad5e	352
data/benchmarks/pathogen_analysis/comparison_table_v2.tsv	ce12c72fb2bcdc26fbbd3ab55771d28fe33ecca1a18155c6bdfa53a2972f9442	369
data/benchmarks/pathogen_analysis/comparison_table_v4.tsv	57026da386c41c38c07dc473d3a8105edf62644aa788fea124f18de1abbb5148	350
data/benchmarks/pathogen_analysis/gtdb_comparison/comparison_table.tsv	3b71dbccb45c7ea5197d97157d28850f0dce73c4a9b0b4f48a58a070944da056	150491
data/benchmarks/pathogen_analysis/gtdb_comparison/comparison_table_v2.tsv	eec950bff13fb3edd982250c7ea73e6a15b24ff5079a7c6ed7adc5588faf55f5	150491
data/benchmarks/pathogen_analysis/gtdb_comparison/comparison_table_v4.tsv	b0342765517b37ce4354f68847c3cd55e2ba9bb17183c1f94982e3b591ea9ae3	128338
data/benchmarks/pathogen_analysis/gtdb_comparison/magicc_predictions.tsv	2508f41509265505ab1213d7cf701fc5661178030a542d9035018c61654b787c	62059
data/benchmarks/pathogen_analysis/gtdb_comparison/magicc_predictions_v2.tsv	2508f41509265505ab1213d7cf701fc5661178030a542d9035018c61654b787c	62059
data/benchmarks/pathogen_analysis/gtdb_comparison/magicc_v4_predictions.tsv	31b9d71585a95ece6d1767fafe8ee9921a6fc210d0951b9a529fbfca86fe2c6a	62033
data/benchmarks/pathogen_analysis/gtdb_comparison/mimag_analysis.tsv	8df16198c7b6562071e6b2a0ee5768bf8bb8560735e1f7f1cf19a4dff529592d	161994
data/benchmarks/pathogen_analysis/gtdb_comparison/mimag_analysis_v2.tsv	504d2a1209734f981c148d8c379cadf0aecee96ff1da3e3639df7caa426b6182	161994
data/benchmarks/pathogen_analysis/gtdb_comparison/mimag_analysis_v4.tsv	281f3bdb6a173be510be920783937e34162750028c27e91307fc1a8d87cc97bb	159033
data/benchmarks/pathogen_analysis/gtdb_comparison/selected_genomes.tsv	001fc61d0d495c2fe00d5da0203d398c707f9c554378d9d585411ba74a7398e7	415119
data/benchmarks/pathogen_analysis/gtdb_comparison/summary.json	6c483e7da2d9c855006bad3df8e29c2f2d597c80cab0db16f64c24dc11061989	2274
data/benchmarks/pathogen_analysis/gtdb_comparison/summary_v2.json	6c483e7da2d9c855006bad3df8e29c2f2d597c80cab0db16f64c24dc11061989	2274
data/benchmarks/pathogen_analysis/gtdb_comparison/summary_v4.json	d567c50c40705343a25251f3e889db29995c78bf2866c0f92b93c6040d5cd6bf	2238
data/benchmarks/pathogen_analysis/gtdb_comparison/v5_predictions.tsv	ff94a9bc213cb4e9c3edf92fe780b747e7f61251c63929a7e2476eb53473ee20	62021
data/benchmarks/pathogen_analysis/magicc_predictions.tsv	1123f201d98bc67319d063f5d3c36a2aff21cca6985ba9d1df65407b86a8183a	191
data/benchmarks/pathogen_analysis/magicc_predictions_v2.tsv	09c31eee533ae121e2370a1388a1448fadad757fdc5ddc435511b172d485cbb3	192
data/benchmarks/pathogen_analysis/magicc_v4_predictions.tsv	ced4ef044e9b17acc7ec533f02984f8d925af67542829d513b7cd8f9ad5e45fa	191
data/benchmarks/pathogen_analysis/reference_checkm2/diamond_output/DIAMOND_RESULTS.tsv	2c9bb92a725c51df1cfc706ffa3691b8a8e999fab23d9493b9d18c12786f6c75	523336
data/benchmarks/pathogen_analysis/reference_checkm2/quality_report.tsv	07a0f94dca7cb6b669cc4497a4e2fb968bb4079734638bb70f200ce1c5caa0bb	433
data/benchmarks/pathogen_analysis/reference_magicc/predictions.tsv	992a5f3b69d305bb1b3205d00c063bc195b7ffc97b6353a649c1ab792cef9587	122
data/benchmarks/pathogen_analysis/synthesis_summary.json	27c46c625885d9dc0ab80e2e54702806706e328981cb1fc4f9057ee309d6b421	5328
data/benchmarks/pathogen_analysis/v5_predictions.tsv	355ced7321d1b5099cb1eda1151b17cd113d7f5543a97009f9841f5cfe58f621	191
data/benchmarks/pathogen_analysis/verification_stats.json	afcc903ff1427da50f43e57bdeec28300c8870e538f01d1a3cb1da32436c51ff	2583
data/benchmarks/pathogen_analysis_v2/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	4ed752b6478679e8fbe21de707fa9af5fa3dd606b386b49f71775a9e37ea47e2	2562211
data/benchmarks/pathogen_analysis_v2/checkm2_output/quality_report.tsv	07f6790b469757e2ce2027fe31b8d49d6f78143f051ab0634e7fa9d68ea58987	796
data/benchmarks/pathogen_analysis_v2/comparison_table.tsv	fe27d01b76a9229c2bc178ab8c719bfb3ec93284ff3dfb9b2dbcfaef1f04ff93	367
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/comparison_table.tsv	20b7ea870ac12965d23f1c564f475f53cb8f4136c43d57db203d5c39056ce6e4	126507
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/magicc_v4_predictions.tsv	941609d090482da0109db6f76582bdc5a71941bade6c452f43db393a753d18a8	62064
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/mimag_analysis.tsv	61b1d7bf4b4589517f5b20cd79346280d57e9cd27b90e841a31037d5ad434b46	228
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/selected_genomes.tsv	d9b4df9a9306b8b5d14024f4219f82ee4829fef62d5b5eb3971260a9d4caf525	413088
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/summary.json	948decbf8d321d0fa4739e4b70686beb512c1bd6af8bc810158960aed11d676a	1523
data/benchmarks/pathogen_analysis_v2/gtdb_comparison/v5_predictions.tsv	8a307b32f281a4407723d942a1f54698a9cf8c00b9463d2b14c760cd1241c7b9	62052
data/benchmarks/pathogen_analysis_v2/magicc_v4_predictions.tsv	279b30151d5c548c9a436d3cd803d64123508d65ddcf41351b6ba6068455cc7f	227
data/benchmarks/pathogen_analysis_v2/v5_predictions.tsv	bc79cfd83f01371341590b5df0143f1972e8c7bcb0e557afc1135217ebdc0882	227
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_fasta_all/generation_log.json	2fb01b2ad8171c04c2e9d4d30ba5cf977cb7e0c01cbbfc74a04b07856bdb3150	14622
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	09e82beac69000c793b1c491fe262018e80180a761d24e6fb628d7800b216723	19952584
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_output/quality_report.tsv	2a9a63de84370409757d066a30ae465e2c40426a27fefc6bc0063d6d824f704f	6050
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_per_replicate.tsv	67c00092369d0d1d9a91f9c68284ba78dc52998ffdee2f489a6318697692fa65	6500
data/benchmarks/pathogen_analysis_v5/exact_synthetic/checkm2_results.tsv	a8416c90fef022472affaf4fa2f372c44e24d8704d90d55ecc8024f29235e88f	540
data/benchmarks/pathogen_analysis_v5/exact_synthetic/replicate_details.json	1187b831ec7e3e9921e92f135698343ea020373ed706c705a9b0768354b60db2	18927
data/benchmarks/pathogen_analysis_v5/exact_synthetic/replicate_summary.tsv	55779cda7a095553719ff3fce25ab09966e33669fd053e0d56ef0fa8648015c2	3314
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	781ee65437c3fb8ab981ce28453308466d5910909235b78dd7fb4a07ae69a357	12436534
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/checkm2_output/quality_report.tsv	60d70967242e370bf24eb4ed05cdbcd962e1ebac32745d768a9e825527f40561	6044
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/config_summary.json	d063239ebf68f8028ccb99c7e479d62209e48f98d8a1c9c6484a975815a6cf2c	2438
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/replicate_details.json	08c15bc3632a0ef23254dab0f58f46ac8a04253bdb86f2610e5d6cba56dac05a	19252
data/benchmarks/pathogen_analysis_v5/exact_synthetic_lm_dominant/replicate_summary.tsv	a8c3e28a08a98e7d8b291426a5efbcc9131d9e170bdc8bd84a2285a61b491726	3877
data/benchmarks/pathogen_analysis_v5/gtdb_comparison/comparison_table.tsv	3e97f5da49b4e049adc29d422fde4cd828d68b60b3f0bcbe7531b1d777e0e7f3	126521
data/benchmarks/pathogen_analysis_v5/gtdb_comparison/mimag_analysis.tsv	124fdfd37c3c3213976ebdf0a0d035224c8e8240c414ccd7865aa598c8816659	214
data/benchmarks/pathogen_analysis_v5/gtdb_comparison/summary.json	15e3cee3c4cf1d99f35b6657d94614b66504b1504c71d7f6d52367995fd0bb00	836
data/benchmarks/pathogen_analysis_v5/gtdb_comparison/v5_predictions.tsv	b08430a181b5e1789093b86d72c44f87f299e7fd322faa6aae5077b2c5776c9a	452287
data/benchmarks/pathogen_analysis_v5/synthetic_replicate_details.json	d48f7f3bde23db3e3c3e2b07c59f3587c81efd13d9d25eb19e6348d4a118cbfa	7501
data/benchmarks/pathogen_analysis_v5/synthetic_replicate_summary.tsv	f2d3a4d0f6be2611d916a0a8318f8f7354b79548fec3591c6c6c40c3cff62067	558
data/benchmarks/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	21031ac26c749af0a2592e4a9076c3b7983a6b7f1a547ac49337c9009de8a7f9	77511223
data/benchmarks/set_A/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	13bb479fc381d89c676875fa70553e368840f844bbad16596a3870bc2055835c	15370387
data/benchmarks/set_A/checkm2_output/quality_report.tsv	84c69e9b19a4d142b776ac9035014c68b3c4d64b18b9b77f2e8b6603fc1b45e8	66493
data/benchmarks/set_A/checkm2_predictions.tsv	0a74172d8a95c347a2e43c3dcc5fa5f897abec6e516778ecb3dfd17cbc04ecbc	64130
data/benchmarks/set_A/cocopye_predictions.tsv	27ee4279b752957a49597ecb0d021aa2106058b358c87305f40b42ab80d3fd60	80326
data/benchmarks/set_A/cocopye_raw_output.csv	f2e0fb2a8a44da4cb6bc4b7b85749a85da5c81482f5c2b1dca87788ee308f6d4	120807
data/benchmarks/set_A/deepcheck_predictions.tsv	307f05fcc75dc668d51493243e810270a0fcb426375faa517942d693e444d1d0	86203
data/benchmarks/set_A/magicc_predictions.tsv	b648fea1949178d57a27c34eb3a25967e9c7047ab2c3a65f9ed4c334ac12e742	76591
data/benchmarks/set_A/magicc_v5_predictions.tsv	0c119540207676cf27641a0de6bb89e929c5c278454b92834141de32d047238a	76293
data/benchmarks/set_A/metadata.tsv	5e219f529ec48700464dc031fcf6a88be266391c85eb4439be4e9f455906f595	51623
data/benchmarks/set_A_v2/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	17cf42667af9588f59d7653b2eac2b9b7d33ff6cb8285615bcbe8fe94b2d84fc	84201516
data/benchmarks/set_A_v2/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	0d5fd07af79e58191bda2e68718d3705f814e466672706641f980c2050e85216	83824858
data/benchmarks/set_A_v2/checkm2_output/quality_report.tsv	c64d8b0c724eb01fb91e41cbdf50cca176034d18955d4f65d0ee05bee6c4f4ec	111088
data/benchmarks/set_A_v2/checkm2_predictions.tsv	734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1	107235
data/benchmarks/set_A_v2/cocopye_predictions.tsv	f8aeb75c74bbf9b9e5f831bc3c22949dab2ba5c4aebdf39e6c3d29097b204cf6	136693
data/benchmarks/set_A_v2/cocopye_raw_output.csv	13c0d47e1a731a23fc5979ffb5be10a376b990edb7626bfdc6d51fe9b52177dd	196331
data/benchmarks/set_A_v2/deepcheck_predictions.tsv	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f	150404
data/benchmarks/set_A_v2/magicc_predictions.tsv	8f897697e2d1351cc80f3434a30510fa58cb9efcf04b642ec826f5833844ded3	132290
data/benchmarks/set_A_v2/magicc_v4_predictions.tsv	fbcb70affdca38499ab31e302d10017e9a45e3a670926369e01aaafef16f4de3	25961
data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1	132698
data/benchmarks/set_A_v2/metadata.tsv	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629	91664
data/benchmarks/set_B/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	0c762dcf8167f90093b2360d4488b00dc7c27ca44a1ede7044f0bd1b7f469131	27510519
data/benchmarks/set_B/checkm2_output/quality_report.tsv	14517c9ac6a6707f2f3d62599c562ec8b5b524b2b161a2df3eeef878bbc0505c	66965
data/benchmarks/set_B/checkm2_predictions.tsv	13ebe445e6b22b6cd2d0a9d8141c7846dbd9f8fa5d6267473b045f272f648ffb	65778
data/benchmarks/set_B/cocopye_predictions.tsv	aff35e1dc4b3afc0e2ee93d4d401ce59e8ec9434cb63558f1a4a7d941f4d73f0	84307
data/benchmarks/set_B/cocopye_raw_output.csv	0587d6944858ffb26d5d97183d86f73e6dc67630f5c9308d89043a395f5aa5a5	115124
data/benchmarks/set_B/deepcheck_predictions.tsv	187959247d9f03d89a19eaf71b0fbe0734df5f0af8fd3b54b06a0c29968c519b	87588
data/benchmarks/set_B/magicc_predictions.tsv	3129682383e8396b2dabfb5e702feaac73a07c21766f774b4250610c00d3555e	75571
data/benchmarks/set_B/magicc_v5_predictions.tsv	221ec0d54e5fe5c62ca2e834190327171ce545ac13dedb3af1cb627028b83ded	76167
data/benchmarks/set_B/metadata.tsv	ce6c5d7b3ac0eed53d606e3e4999d2d993c40a143bd5b1f248e6a3085ae5bc17	52885
data/benchmarks/set_B_v2/checkm2_output/quality_report.tsv	2fe1ef74cf325eb54fff2e7e0e180a56117551e0a0ddf501fca805307d68191a	112654
data/benchmarks/set_B_v2/checkm2_predictions.tsv	12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1	109040
data/benchmarks/set_B_v2/cocopye_predictions.tsv	f08f3c4966eba4fbfab51b69e76ac90d648f0915dee333d63ea46552c05a126e	143726
data/benchmarks/set_B_v2/cocopye_raw_output.csv	967cd9aa8c6d59b872714765e8b0fb7b9fb5ea2427345aedc2c7be26dfa021d6	184587
data/benchmarks/set_B_v2/deepcheck_predictions.tsv	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680	149211
data/benchmarks/set_B_v2/magicc_predictions.tsv	18fd0845970b83d45595cd55eb2d2a862e33a2570419d60ada1477912911d87e	131372
data/benchmarks/set_B_v2/magicc_v4_predictions.tsv	22730d087d2c0ea73c63635cc41a461d9e6d1b20ce6bcd5eca88e1e095495f00	26751
data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98	132175
data/benchmarks/set_B_v2/metadata.tsv	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60	92340
data/benchmarks/set_C/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	42017f5598123c70d3c16a47b28b11d235aedc38106135df14b8ebc7cc3cb9c8	28387444
data/benchmarks/set_C/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	229d48c2ee87644d16bb00a920a2ce51b3d8fa6febc331e494577d7a652b920a	28189689
data/benchmarks/set_C/checkm2_output/quality_report.tsv	8021ec4db4286bea468253a79b97606ed261df43df05ae9ab173afba5c374e6b	109242
data/benchmarks/set_C/checkm2_predictions.tsv	64bf1a84b18af214901a6d49ad870fea352821df8fc8dcd86ae4670058409866	116367
data/benchmarks/set_C/cocopye_predictions.tsv	f31565eb827ccda96b16f53f186478726b408faf9e2135727d23bd5fe80a6a0c	152292
data/benchmarks/set_C/cocopye_raw_output.csv	3d5c46b2f27ec6b0f3f0133887c888727e631b26bf08a9d4f810b7fcb5a36891	212536
data/benchmarks/set_C/deepcheck_predictions.tsv	4fd51ffb3684f20ec87003dcb94564613c55b8fd0bdb38f7a3de55af580caede	153185
data/benchmarks/set_C/magicc_predictions.tsv	08f24bb6dfdcbcf3fd0838c70df995ac4fdcb067fafd372655be946beead07b3	135111
data/benchmarks/set_C/magicc_v4_predictions.tsv	f7cb35cdd8131fbc594e9a388e47f2422ae78e8278ecce67f42f6c0ad7651e2d	26807
data/benchmarks/set_C/magicc_v5_predictions.tsv	d5e7efba3d8e23c0f326d4edadd40dafbf0b0331ed4f3aa49f9b746fc2481cf8	135187
data/benchmarks/set_C/metadata.tsv	71770bebf7fcca3339b3caf397d3e48f137555ce920134e577f96a0e5357f2c5	95463
data/benchmarks/set_C_clean/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	bae113902bc0557c0345d045c0bd0552f9a58476529cfdf7ee9ce15df9503dbc	27186825
data/benchmarks/set_C_clean/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	c8a1794474fb9ebd6bff10b7b9783a568ada32adb37e9af07f3b409b8d0e0f58	27474698
data/benchmarks/set_C_clean/checkm2_output/quality_report.tsv	f4e30a4dd453b93d948a1ae20571381121aa42384efbd19966adcd711b7a5207	109051
data/benchmarks/set_C_clean/checkm2_predictions.tsv	59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03	159424
data/benchmarks/set_C_clean/cocopye_predictions.tsv	413135617ba9ce8a9e4a89f689e4bb84c31fbef3271f192e20096ecc8a21f9cd	164217
data/benchmarks/set_C_clean/cocopye_raw_output.csv	80a76f2c73f3c331ef48462e7898eda01121264bee6aa2a5d573946488553e42	213234
data/benchmarks/set_C_clean/deepcheck_predictions.tsv	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f	149197
data/benchmarks/set_C_clean/generation_metadata.tsv	4ab870be31b75a9caff231437fa09cf59c4436dbd071b30b1b86639d6aaf2e77	514768
data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18	149182
data/benchmarks/set_C_clean/metadata.tsv	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0	93289
