original	original_sha256	replay_path	replay_sha256	modification
scripts/76c_gunc_resource_profile.sh	ded8029bfc220d70f37517098aeebe5a9ee241ff81fd51170d85d6b8586bda09	results/revision/cocopye_stage_resubmission5/replay/scripts/76c_gunc_resource_profile.sh	30be23e214199285b31f3b20204b04d25ddadf863579f928220fb183440ebba3	Redirect literal project root to isolated replay root only
scripts/203_ws38_cami2_pipeline.sh	df12c8aa5cac1244e17698c49c8e781577fb14ce2a022db7f02579a9bccd0cee	results/revision/cocopye_stage_resubmission5/replay/scripts/203_ws38_cami2_pipeline.sh	d4f7526eb35a256b2efe24fcbee7c14bd96d7426512385dd5a26a32b9e7dce3e	Redirect literal project root to isolated replay root only
scripts/244_train_resubmission5_holdout.py	1b4485586b8b6e8e2ed81c76479d11c603c9e2b1273411c8ed2e2d4b61da77b6	results/revision/cocopye_stage_resubmission5/replay/scripts/244_train_resubmission5_holdout.py	1b4485586b8b6e8e2ed81c76479d11c603c9e2b1273411c8ed2e2d4b61da77b6	Redirect literal project root to isolated replay root only
scripts/231_ws11s_fetch_and_score.py	e35b57b148579701c85571d1458617d4b47c76cd049717930ec66e1542725dfc	results/revision/cocopye_stage_resubmission5/replay/scripts/231_ws11s_fetch_and_score.py	33fa2a8695c05a41ec684779a9135af85bcfafc12526e6ac0323ee965ac64479	Redirect literal project root to isolated replay root only
scripts/115_determinism_check.py	7da98a24463ec762247fe654953ca8a45091ee459477b3e25deae05af9386040	results/revision/cocopye_stage_resubmission5/replay/scripts/115_determinism_check.py	7da98a24463ec762247fe654953ca8a45091ee459477b3e25deae05af9386040	Redirect literal project root to isolated replay root only
scripts/142_collect_realdata_predictions.py	451d66790cdeab0aee5f13792173d374867e7098845c94b354f75530f65f81c8	results/revision/cocopye_stage_resubmission5/replay/scripts/142_collect_realdata_predictions.py	96fd6fb4ebc75c868493ad95884995a4a04253a5b58d04362d4a85fb01671198	Redirect literal project root to isolated replay root only
scripts/185_ws1_11_select_ncbi_refs.py	a0522b84ac469c4b589bec1d48306fbfc265a74aa90e09f4fa8ee78064af1c2b	results/revision/cocopye_stage_resubmission5/replay/scripts/185_ws1_11_select_ncbi_refs.py	313e6e61814ba1995b46d06f411f2338dde7d9663832bad53cc0e006d7142961	Redirect literal project root to isolated replay root only
scripts/94b_gunc_detection_comparison.py	0bee8d745a2d2b612388fa91e28faa3d3fd0e29c1ef6e101455183996afd179f	results/revision/cocopye_stage_resubmission5/replay/scripts/94b_gunc_detection_comparison.py	0bee8d745a2d2b612388fa91e28faa3d3fd0e29c1ef6e101455183996afd179f	Redirect literal project root to isolated replay root only
scripts/101_metrics_framework.py	a08ce573d18b025ab3d98cbdc638538c47f9246c16f970a3c6d4032b6c4aa150	results/revision/cocopye_stage_resubmission5/replay/scripts/101_metrics_framework.py	a08ce573d18b025ab3d98cbdc638538c47f9246c16f970a3c6d4032b6c4aa150	Redirect literal project root to isolated replay root only
scripts/62_kraken2_v5hq_mags.py	553aa62a94cc7b2d559c65127e3d68b24aae626813fa1aa20ba8c1fc11268060	results/revision/cocopye_stage_resubmission5/replay/scripts/62_kraken2_v5hq_mags.py	553aa62a94cc7b2d559c65127e3d68b24aae626813fa1aa20ba8c1fc11268060	Redirect literal project root to isolated replay root only
scripts/188_ws1_11_provenance_audit.py	ceab7d7fd26e1e437904eb56b6d7b630a24a01226fabb4baae75f173622bb2d0	results/revision/cocopye_stage_resubmission5/replay/scripts/188_ws1_11_provenance_audit.py	685415d4797a4362e82c093a14d9a257a8e29c48c33eaed43d7a1f7ada1093a2	Redirect literal project root to isolated replay root only
scripts/200_ws11t_v033_run_one.sh	414015801be546590d8058cb6a871b2a9250b73bccc942c28a45064fef54c097	results/revision/cocopye_stage_resubmission5/replay/scripts/200_ws11t_v033_run_one.sh	755ef0d33f958794dd4e8b7574f8406348a1b62348934511489b864baf6b9297	Redirect literal project root to isolated replay root only
scripts/140_ncbi_pair_truth.py	2512ada5725d3e1a0ee0e7ccbad28c2f3c1bdac5734874aa5e0fc83f16a0087b	results/revision/cocopye_stage_resubmission5/replay/scripts/140_ncbi_pair_truth.py	364870cae4c53a27517792fdda3edbc341278d52339f7f57e467882aa370b1f0	Redirect literal project root to isolated replay root only
scripts/107_rerun_ws5_definitive.sh	b22948b8d327c0d5ebcb098f0496a46474c5a3a7a6f669642e25726c8b4706e8	results/revision/cocopye_stage_resubmission5/replay/scripts/107_rerun_ws5_definitive.sh	dfa31f1b825c24571612392c5c0f1f39335eb3d10d6c63f9013f536c87a12133	Redirect literal project root to isolated replay root only
scripts/46_alignment_validation.py	9cdfdac687fab681a41d0ebff8c98299de7ff73be3acc58dddb935f939a26366	results/revision/cocopye_stage_resubmission5/replay/scripts/46_alignment_validation.py	9cdfdac687fab681a41d0ebff8c98299de7ff73be3acc58dddb935f939a26366	Redirect literal project root to isolated replay root only
scripts/225_ws11g_report.py	e10b998d16f7fec3577a74f1ca47e2317d054c57210fc161895effd3ccdae012	results/revision/cocopye_stage_resubmission5/replay/scripts/225_ws11g_report.py	e10b998d16f7fec3577a74f1ca47e2317d054c57210fc161895effd3ccdae012	Redirect literal project root to isolated replay root only
scripts/223_genus_family_phylum_ladder.py	2af09dcaa0d7d05ec7c4c2b7cf4c2be53830db89e4327f931ab4545fa75c56b9	results/revision/cocopye_stage_resubmission5/replay/scripts/223_genus_family_phylum_ladder.py	2af09dcaa0d7d05ec7c4c2b7cf4c2be53830db89e4327f931ab4545fa75c56b9	Redirect literal project root to isolated replay root only
scripts/60_gtdb_pure_vs_mag.py	952604543d3cd7ad2106450890c5ccd169f1433a973a25373ab2cfcab689f1e0	results/revision/cocopye_stage_resubmission5/replay/scripts/60_gtdb_pure_vs_mag.py	952604543d3cd7ad2106450890c5ccd169f1433a973a25373ab2cfcab689f1e0	Redirect literal project root to isolated replay root only
scripts/30_benchmark_analysis.py	0917b539380dddd1f30647ac8709ecfb38123b374f76130bda89c81615be0525	results/revision/cocopye_stage_resubmission5/replay/scripts/30_benchmark_analysis.py	0917b539380dddd1f30647ac8709ecfb38123b374f76130bda89c81615be0525	Redirect literal project root to isolated replay root only
scripts/04_download_genomes.sh	e6caeb00b1a27bb17d36d0e0e3d44f9f60870895e186ae82951a9949fbf74974	results/revision/cocopye_stage_resubmission5/replay/scripts/04_download_genomes.sh	e6caeb00b1a27bb17d36d0e0e3d44f9f60870895e186ae82951a9949fbf74974	Redirect literal project root to isolated replay root only
scripts/169_ws8_aggregate.py	6930b7dd49655c9f618f0a67cdcd77fdd24c3381b2fe43dfb1c096a1b190cd10	results/revision/cocopye_stage_resubmission5/replay/scripts/169_ws8_aggregate.py	86a8b8a60ed47fca05ed392b800d84cfd9c73dafb40dcf206dec3cc29c89acf2	Redirect literal project root to isolated replay root only
scripts/31c_motivating_run_cocopye.py	ddbc985f6ac4218ed3c0b75b7544393e90e3dd05a0f934dba3589268f37436af	results/revision/cocopye_stage_resubmission5/replay/scripts/31c_motivating_run_cocopye.py	ddbc985f6ac4218ed3c0b75b7544393e90e3dd05a0f934dba3589268f37436af	Redirect literal project root to isolated replay root only
scripts/192_ws11t_parse_time.py	2e321fac09523221b7aa4da6b76c95e3f364f7c753a781850a597aa47d1da1f6	results/revision/cocopye_stage_resubmission5/replay/scripts/192_ws11t_parse_time.py	2e321fac09523221b7aa4da6b76c95e3f364f7c753a781850a597aa47d1da1f6	Redirect literal project root to isolated replay root only
scripts/79_scg_duplication.py	192c8787c985bd4d94aec73e72ed5d84bd924b1d6ecc44c86ca3d34bdbf0ff62	results/revision/cocopye_stage_resubmission5/replay/scripts/79_scg_duplication.py	192c8787c985bd4d94aec73e72ed5d84bd924b1d6ecc44c86ca3d34bdbf0ff62	Redirect literal project root to isolated replay root only
scripts/148_finish_ws2_set_F.sh	250ea5343ae1af690605ea0c52b83b9295e1cafa2ca3bff58d01314f6c5863a9	results/revision/cocopye_stage_resubmission5/replay/scripts/148_finish_ws2_set_F.sh	282609a761426e34776bf00e29199e997f2ba1a8b40b5aef48ba9335acff39f9	Redirect literal project root to isolated replay root only
scripts/168_ws8_tco.py	357391c775d59ac82ed11d201d4ddfa0696c987f645d51f8671024b2476e1f9d	results/revision/cocopye_stage_resubmission5/replay/scripts/168_ws8_tco.py	bcdc95a7a172299ee721c17ddb817dd6780ccea2fd665e22daf7ab9680ce5d72	Redirect literal project root to isolated replay root only
scripts/01_download_gtdb_metadata.sh	795a4e36512bc3cbe237a82ff9b026d0fb274dbb092ab0533e0e80dae2a8ffc2	results/revision/cocopye_stage_resubmission5/replay/scripts/01_download_gtdb_metadata.sh	795a4e36512bc3cbe237a82ff9b026d0fb274dbb092ab0533e0e80dae2a8ffc2	Redirect literal project root to isolated replay root only
scripts/78_kraken2_strict_metric.py	5b5b0f99bfb2a43d88269916e3c7219d9a7a1f5724e70d609741381497de65a2	results/revision/cocopye_stage_resubmission5/replay/scripts/78_kraken2_strict_metric.py	5b5b0f99bfb2a43d88269916e3c7219d9a7a1f5724e70d609741381497de65a2	Redirect literal project root to isolated replay root only
scripts/247_run_resubmission5_holdout.sh	d1853bd43ebb25b3fffa78761d550806540baf6d86f3b5eadf892a752905ce28	results/revision/cocopye_stage_resubmission5/replay/scripts/247_run_resubmission5_holdout.sh	d1853bd43ebb25b3fffa78761d550806540baf6d86f3b5eadf892a752905ce28	Redirect literal project root to isolated replay root only
scripts/44_memory_benchmark_deepcheck.py	451c95cc939306afb7d0482b2c15eaee6b0cb87d3e9271513a73cf2b65d8471f	results/revision/cocopye_stage_resubmission5/replay/scripts/44_memory_benchmark_deepcheck.py	451c95cc939306afb7d0482b2c15eaee6b0cb87d3e9271513a73cf2b65d8471f	Redirect literal project root to isolated replay root only
scripts/36_run_checkm2_v2.sh	f24f1a3dd41353346725f8eb8db92b48b55c1857880b0ad62aa0c9c4d111d1f2	results/revision/cocopye_stage_resubmission5/replay/scripts/36_run_checkm2_v2.sh	f24f1a3dd41353346725f8eb8db92b48b55c1857880b0ad62aa0c9c4d111d1f2	Redirect literal project root to isolated replay root only
scripts/153_error_robustness_analysis.py	e6643457d9a0313081708bc6f0f950286951aa0dc3f7d12e2a90c79920ccc366	results/revision/cocopye_stage_resubmission5/replay/scripts/153_error_robustness_analysis.py	e6643457d9a0313081708bc6f0f950286951aa0dc3f7d12e2a90c79920ccc366	Redirect literal project root to isolated replay root only
scripts/233_ws11s_analysis.py	2e41b9f9ce2cb2f0d9ab1dd275b31c64a11e277538dc86d9aec5f6cac6d4401c	results/revision/cocopye_stage_resubmission5/replay/scripts/233_ws11s_analysis.py	984b8337bed6969467490b5380f8341d40383fdd4b039390b08822ea4d21bb5c	Redirect literal project root to isolated replay root only
scripts/171_ws8_table_s4.py	a6d0903c314b653ec10447cda26f4cc7add6eea0fa2fc0aab31c0fc10b388393	results/revision/cocopye_stage_resubmission5/replay/scripts/171_ws8_table_s4.py	361461dc3dc689076722114e53680236d8c283f6e4f1d54ff902fdbab61db601	Redirect literal project root to isolated replay root only
scripts/140_mitigation_mechanism.py	4c763929bd25669c2c7569b8084b1835e591c99e21fbd1a49f32d66fbc4ddb96	results/revision/cocopye_stage_resubmission5/replay/scripts/140_mitigation_mechanism.py	4c763929bd25669c2c7569b8084b1835e591c99e21fbd1a49f32d66fbc4ddb96	Redirect literal project root to isolated replay root only
scripts/92b_fix_legacy_r2_convention.py	65d8907005f9bd65dbd84a3ddf0c0051ae94ad79a4ec4c73e46df9ae93b01d29	results/revision/cocopye_stage_resubmission5/replay/scripts/92b_fix_legacy_r2_convention.py	65d8907005f9bd65dbd84a3ddf0c0051ae94ad79a4ec4c73e46df9ae93b01d29	Redirect literal project root to isolated replay root only
scripts/133_run_magicc_and_scg_census.py	36827e3c638694e34f3ba4e39405322f002f84aaf46b6b5f53c2e6f92222ee2f	results/revision/cocopye_stage_resubmission5/replay/scripts/133_run_magicc_and_scg_census.py	36827e3c638694e34f3ba4e39405322f002f84aaf46b6b5f53c2e6f92222ee2f	Redirect literal project root to isolated replay root only
scripts/132_fetch_reduced_genome_cohorts.py	7a5809057d59560ff51f6115178a143d1a95b24e7e86ce8277e2e75994b80369	results/revision/cocopye_stage_resubmission5/replay/scripts/132_fetch_reduced_genome_cohorts.py	7b13879ff616c92bc5334b3bf69fe03c9c4cf16a3e6298af42d573cc9f5c72b8	Redirect literal project root to isolated replay root only
scripts/234_ws11s_compare_and_report.py	9218981bbd8c5e308097b3dd397d2007f73892b9fba50031beddde73afaebcd3	results/revision/cocopye_stage_resubmission5/replay/scripts/234_ws11s_compare_and_report.py	ae87313276257aaf8933f054d5a88aaf6e7145da5a46296409f717109553aff5	Redirect literal project root to isolated replay root only
scripts/123_generate_holdout_eval_sets.py	3ea7ab90fe5fda64042f7748a3dd6e5e3279a0d0fb190d5b9252b993aba2cba4	results/revision/cocopye_stage_resubmission5/replay/scripts/123_generate_holdout_eval_sets.py	3ea7ab90fe5fda64042f7748a3dd6e5e3279a0d0fb190d5b9252b993aba2cba4	Redirect literal project root to isolated replay root only
scripts/242_reselect_resubmission5_features.py	5d6fe5108448268235b33aa12a0e3052c0a1f90be47ab5d0439576c3b2a567a9	results/revision/cocopye_stage_resubmission5/replay/scripts/242_reselect_resubmission5_features.py	5d6fe5108448268235b33aa12a0e3052c0a1f90be47ab5d0439576c3b2a567a9	Redirect literal project root to isolated replay root only
scripts/105_distribution_plots.py	1681691cc2fe13356ecedb9fe25bd92e98036c53bf9445ef3493403d6742c10e	results/revision/cocopye_stage_resubmission5/replay/scripts/105_distribution_plots.py	1681691cc2fe13356ecedb9fe25bd92e98036c53bf9445ef3493403d6742c10e	Redirect literal project root to isolated replay root only
scripts/11_select_kmers.py	5ef5d40f67210f8b79dfe76bbb448ccdf85afa9696f752317070a8436672a7ba	results/revision/cocopye_stage_resubmission5/replay/scripts/11_select_kmers.py	5ef5d40f67210f8b79dfe76bbb448ccdf85afa9696f752317070a8436672a7ba	Redirect literal project root to isolated replay root only
scripts/253_prepare_cocopye_replay.py	1020b3f2e02c118bb34d98f6e2b9f3d8ecea8617727a24663f8244473eb41b2b	results/revision/cocopye_stage_resubmission5/replay/scripts/253_prepare_cocopye_replay.py	1020b3f2e02c118bb34d98f6e2b9f3d8ecea8617727a24663f8244473eb41b2b	Redirect literal project root to isolated replay root only
scripts/131_build_reduced_genome_cohorts.py	e778f4f400f440fd46f1036946c217458eed411cab2e2e81a11ad944558722af	results/revision/cocopye_stage_resubmission5/replay/scripts/131_build_reduced_genome_cohorts.py	2f0de5d67db41e2e134296f324da0550e0d5060b8283729214ccf49ee9a7581b	Redirect literal project root to isolated replay root only
scripts/46_pathogen_gtdb_comparison.py	74deb04293251b3944758111758e82e4a45eafe93642127b1ce6d58dff9b1862	results/revision/cocopye_stage_resubmission5/replay/scripts/46_pathogen_gtdb_comparison.py	74deb04293251b3944758111758e82e4a45eafe93642127b1ce6d58dff9b1862	Redirect literal project root to isolated replay root only
scripts/195_ws11t_aggregate.py	7a7e49c913bd44279b55b35d020d302370f65b785386125d219f14e3cd1f26c2	results/revision/cocopye_stage_resubmission5/replay/scripts/195_ws11t_aggregate.py	335dbb1a863ecbd4b296fc18d03c84307aee6d19f8951349d52bd7998f36fdbd	Redirect literal project root to isolated replay root only
scripts/31_motivating_benchmark_generate.py	fb6e229fb53d79e0fde2f9936bfb8c2fa1a5cfbb7b3f747399be5c69b446e985	results/revision/cocopye_stage_resubmission5/replay/scripts/31_motivating_benchmark_generate.py	fb6e229fb53d79e0fde2f9936bfb8c2fa1a5cfbb7b3f747399be5c69b446e985	Redirect literal project root to isolated replay root only
scripts/177_ws8_cold_verified.sh	4abf51da967fbb6066c244472348b75471cca59f40f75f448958cf544ab30b28	results/revision/cocopye_stage_resubmission5/replay/scripts/177_ws8_cold_verified.sh	5b98d8337b3b666c309c78607963af79c7ee16da106741ceb29e8e8e3dd200bb	Redirect literal project root to isolated replay root only
scripts/export_onnx_v3.py	e034c232b5dc8c993151c1fddea11cc8c6b2a3aefd8ca2521c878652719a4a57	results/revision/cocopye_stage_resubmission5/replay/scripts/export_onnx_v3.py	e034c232b5dc8c993151c1fddea11cc8c6b2a3aefd8ca2521c878652719a4a57	Redirect literal project root to isolated replay root only
scripts/146_ncbi_contaminated_flag_cohort.py	7796ab77462fb2aab0779932bae752083581ad57771edb48b72812630f4ffb07	results/revision/cocopye_stage_resubmission5/replay/scripts/146_ncbi_contaminated_flag_cohort.py	f8e535164637b79ffeff7283797219804ac78740b2af7ee67b67e861cd191400	Redirect literal project root to isolated replay root only
scripts/28_benchmark_run_checkm2.sh	f00a53f5cd341764c61bd0ffe183846f039ba38a776771a23f8a1679133c04d6	results/revision/cocopye_stage_resubmission5/replay/scripts/28_benchmark_run_checkm2.sh	f00a53f5cd341764c61bd0ffe183846f039ba38a776771a23f8a1679133c04d6	Redirect literal project root to isolated replay root only
scripts/221_run_holdout_genus_pipeline.sh	c0e8c910de84c772a68fe7aeb47b5aa8022ab3ef926af2eadca52660da9d717a	results/revision/cocopye_stage_resubmission5/replay/scripts/221_run_holdout_genus_pipeline.sh	eaeea35b20ced322efd9dd294b8f6ba401cc7bf87c1d15f124de9ab13f5542d2	Redirect literal project root to isolated replay root only
scripts/197_ws11t_assembly_stats_cost.py	98c47fe857afa21bef3e2ee46f54a497f1136c2eaf43baa13fd72ef9738e6e0e	results/revision/cocopye_stage_resubmission5/replay/scripts/197_ws11t_assembly_stats_cost.py	553ce53521cfb2f817e88a311582e2d8c523a4273a26d1e71da1b7354e756ba0	Redirect literal project root to isolated replay root only
scripts/config_revision_metrics.yaml	b9624733cd6dd00efe2938aba5b6a287a102a3efc1b744cec14cada97eb9104b	results/revision/cocopye_stage_resubmission5/replay/scripts/config_revision_metrics.yaml	cd37bdcab19a35100c10447bac264dd2ea170186a8079ffeff3570685769196f	Redirect literal project root to isolated replay root only
scripts/77_build_cohorts_and_stats.py	eb54bb22d6c0afe0f42afb6f55f891d43750c146f267ea637d0b256e71f51912	results/revision/cocopye_stage_resubmission5/replay/scripts/77_build_cohorts_and_stats.py	eb54bb22d6c0afe0f42afb6f55f891d43750c146f267ea637d0b256e71f51912	Redirect literal project root to isolated replay root only
scripts/59_checkm2_exact_pathogen.py	1e9ff243a68918badadb7ba48a03b2e29552a42665c9ae737fc767075c3b02ca	results/revision/cocopye_stage_resubmission5/replay/scripts/59_checkm2_exact_pathogen.py	1e9ff243a68918badadb7ba48a03b2e29552a42665c9ae737fc767075c3b02ca	Redirect literal project root to isolated replay root only
scripts/71_audit_legacy_predictions.py	4d474b31360743d6d0a92741c46dd9a9e1ec9b63c11135518bd2b744ab61132d	results/revision/cocopye_stage_resubmission5/replay/scripts/71_audit_legacy_predictions.py	4d474b31360743d6d0a92741c46dd9a9e1ec9b63c11135518bd2b744ab61132d	Redirect literal project root to isolated replay root only
scripts/243_build_resubmission5_holdout_data.py	aafcda4eb537865e7da3c0e046470914c08a2db192ed73657f00ff3d74ec23bf	results/revision/cocopye_stage_resubmission5/replay/scripts/243_build_resubmission5_holdout_data.py	aafcda4eb537865e7da3c0e046470914c08a2db192ed73657f00ff3d74ec23bf	Redirect literal project root to isolated replay root only
scripts/249_normalization_sensitivity.py	dfb19882c6422cda5941605107d9da5216886ffa577198804b855c373e28c912	results/revision/cocopye_stage_resubmission5/replay/scripts/249_normalization_sensitivity.py	dfb19882c6422cda5941605107d9da5216886ffa577198804b855c373e28c912	Redirect literal project root to isolated replay root only
scripts/172_ws8_magicc_phases.py	0cedf3f3a73a9868e7562701f1dcedea46b578eeff00a4d80a24d2446514161d	results/revision/cocopye_stage_resubmission5/replay/scripts/172_ws8_magicc_phases.py	711a4f2c6613f3f88db3a0cfa64d95b4142c7a421a02784ea0a5ef20835154ea	Redirect literal project root to isolated replay root only
scripts/197_ws38_cami2_leakage_audit.py	1ff899abf32fb40cdef12f53068c67564a668516a67404f6ecd904cd5b37b57c	results/revision/cocopye_stage_resubmission5/replay/scripts/197_ws38_cami2_leakage_audit.py	1ff899abf32fb40cdef12f53068c67564a668516a67404f6ecd904cd5b37b57c	Redirect literal project root to isolated replay root only
scripts/92_clean_cd_metrics.py	25cf2049864dee18ede119c55585ff6f801d2ed4a74fdad84d578ce97ec1173b	results/revision/cocopye_stage_resubmission5/replay/scripts/92_clean_cd_metrics.py	25cf2049864dee18ede119c55585ff6f801d2ed4a74fdad84d578ce97ec1173b	Redirect literal project root to isolated replay root only
scripts/38_run_deepcheck_v2.py	5d763ec91e8831941422722a9ea500b3af2667c19f1fff109a8ffe6a2643b079	results/revision/cocopye_stage_resubmission5/replay/scripts/38_run_deepcheck_v2.py	5d763ec91e8831941422722a9ea500b3af2667c19f1fff109a8ffe6a2643b079	Redirect literal project root to isolated replay root only
scripts/178_ws8_cold_start_forensics.py	52b3d3a832cc5f7ca90134a62e58c652cbc43d8b5696158d82ba50181daa78f1	results/revision/cocopye_stage_resubmission5/replay/scripts/178_ws8_cold_start_forensics.py	16dd2c39d37059da981de183ecb8dec359c8e7510640b483483f32af04e448cf	Redirect literal project root to isolated replay root only
scripts/91_parse_competitor_clean_cd.py	4e1424f88ca62670b84083a19c5ee647fe8df4e2698d1896bd1b4e59874c297e	results/revision/cocopye_stage_resubmission5/replay/scripts/91_parse_competitor_clean_cd.py	4e1424f88ca62670b84083a19c5ee647fe8df4e2698d1896bd1b4e59874c297e	Redirect literal project root to isolated replay root only
scripts/55_export_v5_onnx.py	8e35aa206596ea850ad3c84e991c1434e617ed034e71cd0b2c6aa99288919598	results/revision/cocopye_stage_resubmission5/replay/scripts/55_export_v5_onnx.py	8e35aa206596ea850ad3c84e991c1434e617ed034e71cd0b2c6aa99288919598	Redirect literal project root to isolated replay root only
scripts/174_ws8_report.py	6f1a0550f4fb68c4d8247a4a7f2a54c3c19aebe2401da934d6e3615fc4ecd274	results/revision/cocopye_stage_resubmission5/replay/scripts/174_ws8_report.py	2533cbd2e94dd29896e8ed1903b4c14c0fc7702ab472d4a2b3aa69ee573d2104	Redirect literal project root to isolated replay root only
scripts/54_train_v5_run4.py	11057b9d14d34175a67c0c626081d2df0fba8dc668d060b80625dcb44f63fe32	results/revision/cocopye_stage_resubmission5/replay/scripts/54_train_v5_run4.py	11057b9d14d34175a67c0c626081d2df0fba8dc668d060b80625dcb44f63fe32	Redirect literal project root to isolated replay root only
scripts/33_filter_finished_genomes.py	171e91c89de662fe85d1f3120b4ac75c43050ec125f9d4ce79f7e0f4767837ce	results/revision/cocopye_stage_resubmission5/replay/scripts/33_filter_finished_genomes.py	171e91c89de662fe85d1f3120b4ac75c43050ec125f9d4ce79f7e0f4767837ce	Redirect literal project root to isolated replay root only
scripts/28b_parse_checkm2_results.py	7483001e3d723432d7887713df1d839db03cb980f3b1b0b8bb2c7348b1170a9d	results/revision/cocopye_stage_resubmission5/replay/scripts/28b_parse_checkm2_results.py	7483001e3d723432d7887713df1d839db03cb980f3b1b0b8bb2c7348b1170a9d	Redirect literal project root to isolated replay root only
