working_tree_path	deposited_path	action	workstream
scripts/140_mitigation_mechanism.py	scripts/212_mitigation_mechanism.py	renumbered	WS3.10 mitigation
scripts/140_ncbi_pair_truth.py	scripts/140_ncbi_pair_truth.py	unchanged	
scripts/141_run_competitors_realdata.sh	scripts/141_run_competitors_realdata.sh	unchanged	
scripts/141_size_channel_intervention.py	scripts/213_size_channel_intervention.py	renumbered	WS3.10 mitigation
scripts/142_collect_realdata_predictions.py	scripts/142_collect_realdata_predictions.py	unchanged	
scripts/142_size_conditioned_recalibration.py	scripts/214_size_conditioned_recalibration.py	renumbered	WS3.10 mitigation
scripts/143_realdata_analysis.py	scripts/143_realdata_analysis.py	unchanged	
scripts/143_recalibration_generalization_ceiling.py	scripts/215_recalibration_generalization_ceiling.py	renumbered	WS3.10 mitigation
scripts/144_contamination_type_module.py	scripts/154_contamination_type_module.py	renumbered	WS2 Set F
scripts/144_mitigation_boundary_statement.py	scripts/216_mitigation_boundary_statement.py	renumbered	WS3.10 mitigation
scripts/144_realdata_synthesis.py	scripts/144_realdata_synthesis.py	unchanged	
scripts/145_generate_set_F.py	scripts/155_generate_set_F.py	renumbered	WS2 Set F
scripts/145_realdata_report.py	scripts/145_realdata_report.py	unchanged	
scripts/145b_setF_determinism_check.sh	scripts/155b_setF_determinism_check.sh	renumbered	WS2 Set F
scripts/146_ncbi_contaminated_flag_cohort.py	scripts/146_ncbi_contaminated_flag_cohort.py	unchanged	
scripts/146_run_tools_set_F.sh	scripts/156_run_tools_set_F.sh	renumbered	WS2 Set F
scripts/147_analyze_contamination_types.py	scripts/157_analyze_contamination_types.py	renumbered	WS2 Set F
scripts/147_meslier_per_base_accuracy.py	scripts/147_meslier_per_base_accuracy.py	unchanged	
scripts/148_finish_ws2_set_F.sh	scripts/158_finish_ws2_set_F.sh	renumbered	WS2 Set F
scripts/148_meslier_truth_sensitivity.py	scripts/148_meslier_truth_sensitivity.py	unchanged	
scripts/14_assembly_stats_module.py	scripts/014_assembly_stats_module.py	zero-padded	
scripts/150_error_injection_module.py	scripts/150_error_injection_module.py	unchanged	
scripts/151_generate_set_G.py	scripts/151_generate_set_G.py	unchanged	
scripts/152_run_tools_set_G.sh	scripts/152_run_tools_set_G.sh	unchanged	
scripts/153_error_robustness_analysis.py	scripts/153_error_robustness_analysis.py	unchanged	
scripts/15_normalization_module.py	scripts/015_normalization_module.py	zero-padded	
scripts/160_ws8_prepare_inputs.py	scripts/160_ws8_prepare_inputs.py	unchanged	
scripts/161_ws8_run_one.sh	scripts/161_ws8_run_one.sh	unchanged	
scripts/162_ws8_drop_file_cache.py	scripts/162_ws8_drop_file_cache.py	unchanged	
scripts/163_ws8_deepcheck_infer.py	scripts/163_ws8_deepcheck_infer.py	unchanged	
scripts/164_ws8_parse_time.py	scripts/164_ws8_parse_time.py	unchanged	
scripts/165_ws8_make_plan.py	scripts/165_ws8_make_plan.py	unchanged	
scripts/166_ws8_campaign.sh	scripts/166_ws8_campaign.sh	unchanged	
scripts/167_ws8_reconcile_40s.py	scripts/167_ws8_reconcile_40s.py	unchanged	
scripts/168_ws8_tco.py	scripts/168_ws8_tco.py	unchanged	
scripts/169_ws8_aggregate.py	scripts/169_ws8_aggregate.py	unchanged	
scripts/16_storage_module.py	scripts/016_storage_module.py	zero-padded	
scripts/170_ws8_figures.py	scripts/170_ws8_figures.py	unchanged	
scripts/171_ws8_table_s4.py	scripts/171_ws8_table_s4.py	unchanged	
scripts/172_ws8_magicc_phases.py	scripts/172_ws8_magicc_phases.py	unchanged	
scripts/173_ws8_setup_cost.py	scripts/173_ws8_setup_cost.py	unchanged	
scripts/174_ws8_report.py	scripts/174_ws8_report.py	unchanged	
scripts/175_ws8_fixed_variable.py	scripts/175_ws8_fixed_variable.py	unchanged	
scripts/176_ws8_evict_fixed.py	scripts/176_ws8_evict_fixed.py	unchanged	
scripts/177_ws8_cold_verified.sh	scripts/177_ws8_cold_verified.sh	unchanged	
scripts/178_ws8_cold_start_forensics.py	scripts/178_ws8_cold_start_forensics.py	unchanged	
scripts/179_ws8_scaling_efficiency.py	scripts/179_ws8_scaling_efficiency.py	unchanged	
scripts/17_kmer_counter_module.py	scripts/017_kmer_counter_module.py	zero-padded	
scripts/180_ws8_env_footprint.py	scripts/180_ws8_env_footprint.py	unchanged	
scripts/181_ws8_tco_table.py	scripts/181_ws8_tco_table.py	unchanged	
scripts/185_ws1_11_select_ncbi_refs.py	scripts/185_ws1_11_select_ncbi_refs.py	unchanged	
scripts/186_ws1_11_fetch_refs.py	scripts/186_ws1_11_fetch_refs.py	unchanged	
scripts/187_ws1_11_generate_set_H.py	scripts/187_ws1_11_generate_set_H.py	unchanged	
scripts/188_ws1_11_provenance_audit.py	scripts/188_ws1_11_provenance_audit.py	unchanged	
scripts/189_ws1_11_run_magicc.py	scripts/189_ws1_11_run_magicc.py	unchanged	
scripts/18_pipeline_integration.py	scripts/018_pipeline_integration.py	zero-padded	
scripts/190_ws11t_run_magicc_codebase.py	scripts/250_ws11t_run_magicc_codebase.py	renumbered	WS11.T timing v3
scripts/190_ws1_11_run_competitors.sh	scripts/190_ws1_11_run_competitors.sh	unchanged	
scripts/191_ws11t_run_one.sh	scripts/251_ws11t_run_one.sh	renumbered	WS11.T timing v3
scripts/191_ws1_11_analysis.py	scripts/191_ws1_11_analysis.py	unchanged	
scripts/192_ws11t_parse_time.py	scripts/252_ws11t_parse_time.py	renumbered	WS11.T timing v3
scripts/192_ws1_11_reference_level_scores.py	scripts/192_ws1_11_reference_level_scores.py	unchanged	
scripts/193_ws11t_make_plan.py	scripts/253_ws11t_make_plan.py	renumbered	WS11.T timing v3
scripts/193_ws1_11_report.py	scripts/193_ws1_11_report.py	unchanged	
scripts/194_ws11t_campaign.sh	scripts/254_ws11t_campaign.sh	renumbered	WS11.T timing v3
scripts/195_ws11t_aggregate.py	scripts/255_ws11t_aggregate.py	renumbered	WS11.T timing v3
scripts/195_ws38_fetch_cami2.py	scripts/195_ws38_fetch_cami2.py	unchanged	
scripts/196_ws11t_v3_attribution.py	scripts/256_ws11t_v3_attribution.py	renumbered	WS11.T timing v3
scripts/196_ws38_cami2_truth_and_bins.py	scripts/196_ws38_cami2_truth_and_bins.py	unchanged	
scripts/197_ws11t_assembly_stats_cost.py	scripts/257_ws11t_assembly_stats_cost.py	renumbered	WS11.T timing v3
scripts/197_ws38_cami2_leakage_audit.py	scripts/197_ws38_cami2_leakage_audit.py	unchanged	
scripts/198_ws11t_jit_probe.sh	scripts/258_ws11t_jit_probe.sh	renumbered	WS11.T timing v3
scripts/198_ws38_run_magicc_cami2.py	scripts/198_ws38_run_magicc_cami2.py	unchanged	
scripts/199_ws38_run_competitors_cami2.sh	scripts/199_ws38_run_competitors_cami2.sh	unchanged	
scripts/19_batch_synthesis.py	scripts/019_batch_synthesis.py	zero-padded	
scripts/19_batch_synthesis_v2.py	scripts/019b_batch_synthesis_v2.py	renumbered (variant suffix)	
scripts/200_ws38_cami2_cohort_and_collect.py	scripts/200_ws38_cami2_cohort_and_collect.py	unchanged	
scripts/201_ws38_cami2_analysis.py	scripts/201_ws38_cami2_analysis.py	unchanged	
scripts/202_ws38_cami2_figures_and_report.py	scripts/202_ws38_cami2_figures_and_report.py	unchanged	
scripts/203_ws38_cami2_pipeline.sh	scripts/203_ws38_cami2_pipeline.sh	unchanged	
scripts/204_ws38_feed_ws39_synthesis.py	scripts/204_ws38_feed_ws39_synthesis.py	unchanged	
scripts/205_pooled_cluster_definition_sensitivity.py	scripts/205_pooled_cluster_definition_sensitivity.py	unchanged	
scripts/20_train_model.py	scripts/020_train_model.py	zero-padded	
scripts/210_ws11n_novelty_ladder.py	scripts/210_ws11n_novelty_ladder.py	unchanged	
scripts/211_ws11p_macro_f1_paired.py	scripts/211_ws11p_macro_f1_paired.py	unchanged	
scripts/21_gradient_boosting.py	scripts/021_gradient_boosting.py	zero-padded	
scripts/220_holdout_genus_panel_eda.py	scripts/220_holdout_genus_panel_eda.py	unchanged	
scripts/221_run_holdout_genus_pipeline.sh	scripts/221_run_holdout_genus_pipeline.sh	unchanged	
scripts/224_holdout_level_switch_reproduction.py	scripts/224_holdout_level_switch_reproduction.py	unchanged	
scripts/22_export_onnx.py	scripts/022_export_onnx.py	zero-padded	
scripts/230_ws11s_sampling_frame.py	scripts/230_ws11s_sampling_frame.py	unchanged	
scripts/231_ws11s_fetch_and_score.py	scripts/231_ws11s_fetch_and_score.py	unchanged	
scripts/232_ws11s_representatives.py	scripts/232_ws11s_representatives.py	unchanged	
scripts/233_ws11s_analysis.py	scripts/233_ws11s_analysis.py	unchanged	
scripts/23_train_model_v3.py	scripts/023_train_model_v3.py	zero-padded	
scripts/24_train_model_v3_run2.py	scripts/024_train_model_v3_run2.py	zero-padded	
scripts/25_benchmark_generate.py	scripts/025_benchmark_generate.py	zero-padded	
scripts/26_benchmark_run_magicc.py	scripts/026_benchmark_run_magicc.py	zero-padded	
scripts/27_benchmark_run_cocopye.py	scripts/027_benchmark_run_cocopye.py	zero-padded	
scripts/28_benchmark_run_checkm2.sh	scripts/028_benchmark_run_checkm2.sh	zero-padded	
scripts/28b_parse_checkm2_results.py	scripts/028b_parse_checkm2_results.py	zero-padded	
scripts/28c_benchmark_run_deepcheck.py	scripts/028c_benchmark_run_deepcheck.py	zero-padded	
scripts/29_magicc_test_evaluation.py	scripts/029_magicc_test_evaluation.py	zero-padded	
scripts/30_benchmark_analysis.py	scripts/030_benchmark_analysis.py	zero-padded	
scripts/31_motivating_benchmark_generate.py	scripts/031_motivating_benchmark_generate.py	zero-padded	
scripts/31b_motivating_run_checkm2.sh	scripts/031b_motivating_run_checkm2.sh	zero-padded	
scripts/31c_motivating_run_cocopye.py	scripts/031c_motivating_run_cocopye.py	zero-padded	
scripts/31d_motivating_run_deepcheck.py	scripts/031d_motivating_run_deepcheck.py	zero-padded	
scripts/32_motivating_figures.py	scripts/032_motivating_figures.py	zero-padded	
scripts/33_filter_finished_genomes.py	scripts/033_filter_finished_genomes.py	zero-padded	
scripts/34_generate_finished_benchmarks.py	scripts/034_generate_finished_benchmarks.py	zero-padded	
scripts/35_run_magicc_finished_benchmarks.py	scripts/035_run_magicc_finished_benchmarks.py	zero-padded	
scripts/36_run_checkm2_v2.sh	scripts/036_run_checkm2_v2.sh	zero-padded	
scripts/36b_parse_checkm2_v2.py	scripts/036b_parse_checkm2_v2.py	zero-padded	
scripts/37_run_cocopye_v2.py	scripts/037_run_cocopye_v2.py	zero-padded	
scripts/38_run_deepcheck_v2.py	scripts/038_run_deepcheck_v2.py	zero-padded	
scripts/39_update_all_figures.py	scripts/039_update_all_figures.py	zero-padded	
scripts/40_test_cli_set_e.py	scripts/040_test_cli_set_e.py	zero-padded	
scripts/41_generate_motivating_set_c.py	scripts/041_generate_motivating_set_c.py	zero-padded	
scripts/42_run_magicc_set_c.py	scripts/042_run_magicc_set_c.py	zero-padded	
scripts/43_update_motivating_figures_with_set_c.py	scripts/043_update_motivating_figures_with_set_c.py	zero-padded	
scripts/44_memory_benchmark_deepcheck.py	scripts/044_memory_benchmark_deepcheck.py	zero-padded	
scripts/45_pathogen_checkm2_comparison.py	scripts/048_pathogen_checkm2_comparison.py	renumbered	legacy pathogen analysis
scripts/45_pathogen_genome_analysis.py	scripts/045_pathogen_genome_analysis.py	zero-padded	
scripts/46_alignment_validation.py	scripts/049_alignment_validation.py	renumbered	legacy validation
scripts/46_kraken2_case_study.py	scripts/063_kraken2_case_study.py	renumbered	legacy Kraken2 case study
scripts/46_pathogen_gtdb_comparison.py	scripts/046_pathogen_gtdb_comparison.py	zero-padded	
scripts/47_pathogen_analysis_v2.py	scripts/047_pathogen_analysis_v2.py	zero-padded	
scripts/50_generate_v5_training_data.py	scripts/050_generate_v5_training_data.py	zero-padded	
scripts/51_train_v5_model.py	scripts/051_train_v5_model.py	zero-padded	
scripts/52_train_v5_run2.py	scripts/052_train_v5_run2.py	zero-padded	
scripts/53_train_v5_run3.py	scripts/053_train_v5_run3.py	zero-padded	
scripts/54_train_v5_run4.py	scripts/054_train_v5_run4.py	zero-padded	
scripts/55_export_v5_onnx.py	scripts/055_export_v5_onnx.py	zero-padded	
scripts/56_benchmark_v5.py	scripts/056_benchmark_v5.py	zero-padded	
scripts/57_pathogen_v5.py	scripts/057_pathogen_v5.py	zero-padded	
scripts/58_pathogen_v5_exact.py	scripts/058_pathogen_v5_exact.py	zero-padded	
scripts/59_checkm2_exact_pathogen.py	scripts/059_checkm2_exact_pathogen.py	zero-padded	
scripts/60_gtdb_pure_mag_comparison.py	scripts/065_gtdb_pure_mag_comparison.py	renumbered	legacy GTDB pure-vs-MAG
scripts/60_gtdb_pure_vs_mag.py	scripts/064_gtdb_pure_vs_mag.py	renumbered	legacy GTDB pure-vs-MAG
scripts/60_ncbi_genome_comparison.py	scripts/060_ncbi_genome_comparison.py	zero-padded	
scripts/60b_ncbi_comparison_analysis.py	scripts/060b_ncbi_comparison_analysis.py	zero-padded	
scripts/61_kraken2_contamination_check.py	scripts/061_kraken2_contamination_check.py	zero-padded	
scripts/62_kraken2_v5hq_mags.py	scripts/066_kraken2_v5hq_mags.py	renumbered	legacy Kraken2 MAG check
scripts/62_pathogen_lm_dominant.py	scripts/062_pathogen_lm_dominant.py	zero-padded	
scripts/70_freeze_model_version.py	scripts/070_freeze_model_version.py	zero-padded	
scripts/71_audit_legacy_predictions.py	scripts/071_audit_legacy_predictions.py	zero-padded	
scripts/72_select_clean_cd_refs.py	scripts/072_select_clean_cd_refs.py	zero-padded	
scripts/73_generate_clean_cd_benchmarks.py	scripts/073_generate_clean_cd_benchmarks.py	zero-padded	
scripts/74_provenance_audit.py	scripts/074_provenance_audit.py	zero-padded	
scripts/75_run_magicc_clean_cd.py	scripts/075_run_magicc_clean_cd.py	zero-padded	
scripts/76_run_gunc.py	scripts/076_run_gunc.py	zero-padded	
scripts/76b_gunc_control_verification.py	scripts/076b_gunc_control_verification.py	zero-padded	
scripts/76c_gunc_resource_profile.sh	scripts/076c_gunc_resource_profile.sh	zero-padded	
scripts/76d_gunc_db_coverage.py	scripts/076d_gunc_db_coverage.py	zero-padded	
scripts/77_build_cohorts_and_stats.py	scripts/077_build_cohorts_and_stats.py	zero-padded	
scripts/78_kraken2_strict_metric.py	scripts/078_kraken2_strict_metric.py	zero-padded	
scripts/79_scg_duplication.py	scripts/079_scg_duplication.py	zero-padded	
scripts/80_contamination_evidence_synthesis.py	scripts/080_contamination_evidence_synthesis.py	zero-padded	
scripts/81_kraken2_db_capacity_comparison.py	scripts/081_kraken2_db_capacity_comparison.py	zero-padded	
scripts/82_build_gtdb_kraken2_db.py	scripts/082_build_gtdb_kraken2_db.py	zero-padded	
scripts/83_kmer_density_controls.py	scripts/083_kmer_density_controls.py	zero-padded	
scripts/90_run_competitors_clean_cd.sh	scripts/090_run_competitors_clean_cd.sh	zero-padded	
scripts/91_parse_competitor_clean_cd.py	scripts/091_parse_competitor_clean_cd.py	zero-padded	
scripts/92_clean_cd_metrics.py	scripts/092_clean_cd_metrics.py	zero-padded	
scripts/92b_fix_legacy_r2_convention.py	scripts/092b_fix_legacy_r2_convention.py	zero-padded	
scripts/93_leakage_specificity_control.py	scripts/093_leakage_specificity_control.py	zero-padded	
scripts/94_revised_benchmark_table.py	scripts/094_revised_benchmark_table.py	zero-padded	
scripts/94b_gunc_detection_comparison.py	scripts/094b_gunc_detection_comparison.py	zero-padded	
scripts/config_revision_metrics.yaml	scripts/config_revision_metrics.yaml	unchanged	
scripts/export_onnx_v3.py	scripts/export_onnx_v3.py	unchanged	
scripts/stress_test_fixes.py	scripts/stress_test_fixes.py	unchanged	
scripts/holdout_lib/FROZEN_SHA256.txt	scripts/holdout_lib/FROZEN_SHA256.txt	unchanged	holdout module
scripts/holdout_lib/FROZEN_SHA256_SOURCE.txt	scripts/holdout_lib/FROZEN_SHA256_SOURCE.txt	unchanged	holdout module
scripts/holdout_lib/FROZEN_SHA256_WS1.9.txt	scripts/holdout_lib/FROZEN_SHA256_WS1.9.txt	unchanged	holdout module
scripts/holdout_lib/FROZEN_SHA256_WS11.G.txt	scripts/holdout_lib/FROZEN_SHA256_WS11.G.txt	unchanged	holdout module
scripts/holdout_lib/__init__.py	scripts/holdout_lib/__init__.py	unchanged	holdout module
scripts/holdout_lib/assembly_stats.py	scripts/holdout_lib/assembly_stats.py	unchanged	holdout module
scripts/holdout_lib/config.py	scripts/holdout_lib/config.py	unchanged	holdout module
scripts/holdout_lib/contamination.py	scripts/holdout_lib/contamination.py	unchanged	holdout module
scripts/holdout_lib/fragmentation.py	scripts/holdout_lib/fragmentation.py	unchanged	holdout module
scripts/holdout_lib/kmer_counter.py	scripts/holdout_lib/kmer_counter.py	unchanged	holdout module
scripts/holdout_lib/model.py	scripts/holdout_lib/model.py	unchanged	holdout module
scripts/holdout_lib/normalization.py	scripts/holdout_lib/normalization.py	unchanged	holdout module
scripts/holdout_lib/seeding.py	scripts/holdout_lib/seeding.py	unchanged	holdout module
scripts/holdout_lib/storage.py	scripts/holdout_lib/storage.py	unchanged	holdout module
scripts/holdout_lib/trainer.py	scripts/holdout_lib/trainer.py	unchanged	holdout module
nature_communications/resubmission3/scripts/build_cover_letter_docx.py	scripts/manuscript_figures/build_cover_letter_docx.py	unchanged	display items
nature_communications/resubmission3/scripts/build_manuscript_docx.py	scripts/manuscript_figures/build_manuscript_docx.py	unchanged	display items
nature_communications/resubmission3/scripts/build_response_docx.py	scripts/manuscript_figures/build_response_docx.py	unchanged	display items
nature_communications/resubmission3/scripts/build_supplementary_docx.py	scripts/manuscript_figures/build_supplementary_docx.py	unchanged	display items
nature_communications/resubmission3/scripts/build_tracked_changes.py	scripts/manuscript_figures/build_tracked_changes.py	unchanged	display items
nature_communications/resubmission3/scripts/check_limits.py	scripts/manuscript_figures/check_limits.py	unchanged	display items
nature_communications/resubmission3/scripts/consistency_audit.py	scripts/manuscript_figures/consistency_audit.py	unchanged	display items
nature_communications/resubmission3/scripts/figledger.py	scripts/manuscript_figures/figledger.py	unchanged	display items
nature_communications/resubmission3/scripts/figstyle.py	scripts/manuscript_figures/figstyle.py	unchanged	display items
nature_communications/resubmission3/scripts/figvalues.py	scripts/manuscript_figures/figvalues.py	unchanged	display items
nature_communications/resubmission3/scripts/make_captions_main.py	scripts/manuscript_figures/make_captions_main.py	unchanged	display items
nature_communications/resubmission3/scripts/make_figure_4.py	scripts/manuscript_figures/make_figure_4.py	unchanged	display items
nature_communications/resubmission3/scripts/make_figure_5.py	scripts/manuscript_figures/make_figure_5.py	unchanged	display items
nature_communications/resubmission3/scripts/make_figures_1_3.py	scripts/manuscript_figures/make_figures_1_3.py	unchanged	display items
nature_communications/resubmission3/scripts/make_palette_cvd_check.py	scripts/manuscript_figures/make_palette_cvd_check.py	unchanged	display items
nature_communications/resubmission3/scripts/make_supp_figures.py	scripts/manuscript_figures/make_supp_figures.py	unchanged	display items
nature_communications/resubmission3/scripts/panels_realdata.py	scripts/manuscript_figures/panels_realdata.py	unchanged	display items
nature_communications/resubmission3/scripts/panels_taxonomy.py	scripts/manuscript_figures/panels_taxonomy.py	unchanged	display items
