# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
18fd0845970b83d45595cd55eb2d2a862e33a2570419d60ada1477912911d87e  benchmark/set_B/magicc_predictions.tsv
7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98  benchmark/set_B/magicc_v5_predictions.tsv
03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60  benchmark/set_B/metadata.tsv
59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03  benchmark/set_C_clean/checkm2_predictions.tsv
413135617ba9ce8a9e4a89f689e4bb84c31fbef3271f192e20096ecc8a21f9cd  benchmark/set_C_clean/cocopye_predictions.tsv
70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f  benchmark/set_C_clean/deepcheck_predictions.tsv
4ab870be31b75a9caff231437fa09cf59c4436dbd071b30b1b86639d6aaf2e77  benchmark/set_C_clean/generation_metadata.tsv
4171b8d484ac68836d4cf08c46b9ee5de20351196edd9878091c162bd3b94465  benchmark/set_C_clean/labels.npy
a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18  benchmark/set_C_clean/magicc_v5_predictions.tsv
c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0  benchmark/set_C_clean/metadata.tsv
db93af23e44762fd426283ebeb56567c55a2b1b26c575ce792e82bc8b6cf3485  benchmark/set_C_clean/per_reference_v5_mae.tsv
a37e06b970daeea698a4299f13c005c0bcf9effc4c8f7a76871508babb6a4704  benchmark/set_C_clean/reference_selection.tsv
b88ce2a9d066ff65e40e0913725de10e03f81826135a86e9ac23c82c91fae9c2  benchmark/set_D_clean/checkm2_predictions.tsv
61d46fddbfbfbab8c2808c1572a33a0f1e6daf8167eedaeb61c8727226361139  benchmark/set_D_clean/cocopye_predictions.tsv
0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2  benchmark/set_D_clean/deepcheck_predictions.tsv
b11bfc092583c96f67d5e18a1b8a050b0ed42f99798df08117a73cc801d36f3d  benchmark/set_D_clean/generation_metadata.tsv
5eb2045481639983f43cf85856f8ff452f5a17d2938fe0a86f1cbc2d98db956e  benchmark/set_D_clean/labels.npy
95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d  benchmark/set_D_clean/magicc_v5_predictions.tsv
b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa  benchmark/set_D_clean/metadata.tsv
1da765d9afc0b71b3de3b6947b1d2f48cd52d4affd5983b789ef31590bc50e17  benchmark/set_D_clean/per_reference_v5_mae.tsv
fc4938dada86d7247ed331ad797ffa28806a672f4a60cfd1a7fda428ca33e887  benchmark/set_D_clean/reference_selection.tsv
b6003060af893250644eb826d252842378fe1f1022a3709cab84273702765671  benchmark/set_E/checkm2_predictions.tsv
9090b8dd48e008b4823fec94d7787623468a459f82822a73eb9af8dbcf407772  benchmark/set_E/cocopye_predictions.tsv
97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15  benchmark/set_E/deepcheck_predictions.tsv
1cf6793a96bf742ef6abc63d5bf52e1394f4bfb2ddf58d4032f6b253efeedaf2  benchmark/set_E/labels.npy
6bdcb20a78f4265da5985593ff41b308b469074713324075ec65cff235e90f76  benchmark/set_E/magicc_predictions.tsv
7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e  benchmark/set_E/magicc_v5_predictions.tsv
da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0  benchmark/set_E/metadata.tsv
a9ffc447b24576e288e817a3e0fc77fddc0c348dcda004ac0a3b9135725f8c27  benchmark/set_F/checkm2_predictions.tsv
7f2c3758db369d05aeff5a88400ae171bb5a89cefbdefcf4feeaaceef00ccf7a  benchmark/set_F/cocopye_predictions.tsv
138c6e1f6c78adaff35805d3d13a4e79c54d37a226adbfc1fbcda18f927cb366  benchmark/set_F/deepcheck_predictions.tsv
e6d5feafbd3799e54e4ac68d69e0840b2c20a3aab3782fd594e9048c5ba73aa7  benchmark/set_F/design.tsv
ef5155777f648876345ef814535e10e6354f6085fae51408c844c61f71077834  benchmark/set_F/generation_metadata.tsv
6dd5bf85509bbbba4f66b7d4a1035a8b484275053f4dcac852832addea2953f9  benchmark/set_F/magicc_v5_predictions.tsv
5483fc71ad203453b66b072a57131cb9f176321723c607e99c2b9db255f71d1f  benchmark/set_F/metadata.tsv
d1311c2076f0a1dc0826e5be70673b8d362900fe9487eca01c17aca81b7fe8b3  benchmark/set_F/reference_selection.tsv
b3e79eeb69ab1e0e7a73c54b7aa105b9483d596edec53cf2321aeb9c0656fb78  benchmark/set_F/validation_report.json
2a0159613ec3846a99fb6c7508c25e53ad9a5a14ac3d23d9c995ccfd549dfe19  benchmark/set_G/checkm2_predictions.tsv
65aaa037feb9afdf13ab275c9b6ceaa8d321b8cdb23415d33fe84c8dde84fe27  benchmark/set_G/cocopye_predictions.tsv
b1b1286786c379cb3948321dc34dc69990e544a54a46d5ee0eca275116b429b8  benchmark/set_G/deepcheck_predictions.tsv
65557e242e7fac2aeb095c84467eabe644dabeb53840b25ef9015fbf0f81b210  benchmark/set_G/design.tsv
af6d473217808760fdcfa5fc19dd33dc3cd194e4779656951db137231509becc  benchmark/set_G/generation_metadata.tsv
a1a12cc1282f4403ffeee685014ebb0bd8ac8d29e7a1fe509f0b7754c4e444ba  benchmark/set_G/magicc_v5_predictions.tsv
8d19dc8bd600b69238991c735f51582c76fdc7181702d53f1dde72bd3e3a0abf  benchmark/set_G/metadata.tsv
d5c25d4da6724179b8a0c993b700f53953084417e265938e3e7226d8802881fd  benchmark/set_G/reference_selection.tsv
4c19c6f52ed7827609d2a3a3d663b140b595e90b84957d4153775bebb2cc5d92  benchmark/set_G/validation_report.json
a28dc1127142f464bd87b27e581724ee44ef39109bd61c3372e7d1d62c327b36  benchmark/set_H/candidate_pool.tsv.gz
fc80df819df64bf3e65928ae1a2435b7018dd2a269441be97910f41c467dcde7  benchmark/set_H/checkm2_predictions.tsv
fcd9f1ade907e42b14402683abe79c623d4fe4e73856429a94c7474ee41cb39e  benchmark/set_H/cocopye_predictions.tsv
937c00d6402676b2928952caa3cd468bd99cac34b215dc32cd7b803ff90996fe  benchmark/set_H/deepcheck_predictions.tsv
e9033b3aacce5e11d8f40b015f9bafa13adf161e0a7b9cda76bd120b2942e8bc  benchmark/set_H/generation_metadata.tsv
31d8af82e452ff2cd95d7bd58a3e73ec05fe0d6e55f2e3d17fd2fd0a73514f46  benchmark/set_H/labels.npy
b89aac55a898b462e36107c43749c4c0761e87e202f6037bde4c570291c8a8a1  benchmark/set_H/magicc_v5_predictions.tsv
9e8e8476fe385d053a9290bcd71144f4470b07d99a9bf540b5f39ff64cadbeaa  benchmark/set_H/metadata.tsv
898cade36f3e394e88f969249d8ba27877d2764c5bcdefe6d128cf204e3235ca  benchmark/set_H/reference_level_magicc_v5.tsv
a09cbbf0f4f7e4b9e9943841de71513bb41fa7cadf64078fd3f675cd45352185  benchmark/set_H/reference_level_predictions.tsv
6f1841c5a80c4a3626549eea0b7e3e7bc7479353c8dc625acda572a9a6a41c21  benchmark/set_H/reference_selection.tsv
fc51d98a375c06886705947e19bd8edde265ac2de8fee981dc597cb0c7a152ea  benchmark/set_H/reference_selection_final.tsv
7db10e59cafcfbf114d5e769076da5d88f74b2139bd0ea50687a0fde87cdf15b  benchmark/set_H/references_manifest.tsv
048664a639b28da4d48ea016a6ef2b896d406d109c784c4bd6c3267d82b75a03  benchmark_release_manifest.tsv
caa9b4f7a0ec5c1ef30db8e3d9de8deb38e6a5581e56960dcc5f97689363491d  cami2/cami2_censoring.tsv
8e7a9153cbcdb3f756f03a24cdf5116018007fc2795c1d75bd8de24e3e1bc317  cami2/provenance/marine_accessions_leaked.txt
647876b8beb35e994363c6a71a1d4b5b857b899d09118c38dd3789e1b6743f0b  cami2/provenance/marine_accessions_matched.txt
993f98bb3bcb763a3731cf14fb0fd501397169410773cb34d9170c6fb19aa31f  cami2/provenance/marine_genomes_leakage_free.txt
aabf2e99799ec38fac3415bfab9484b752af94c279bd31eb4a78b9fb18c92e4b  cami2/provenance/marine_genomes_leaked.txt
a5eb95f4adf5bc6c11e875aabd07d485d825e74b04567d3a6216a58cbf8717e7  cami2/provenance/marine_gold_competitor_cohort.tsv
258eded1d0d3d52d045126ded8044b6ae18b5943c402f71003dd994784930b65  cami2/provenance/marine_leakage_summary.json
42e1d0bda4ae14889386a400e05591bb564966f78ec039186e85ce94d1247e45  cami2/provenance/marine_mixed_competitor_cohort.tsv
d9c0032e1c7f7c0fe3f7cf1b2ddf0b0c513e2afc46e960a05ea0d9f5707836dd  cami2/provenance/marine_source_genome_audit.tsv
1cb454d618644dca977a3992d7c85d24929f6cead07778c242cfa1a5536bd73d  cami2/provenance/marine_source_genomes.tsv
c9eff91a56fc753e7e1ca1f87946092315b8e69af428451ea61a5c1dd882fe2c  cami2/provenance/marine_species_vs_training.tsv
537ebac4f1b9d9d4eaf20677275e1d1bedd36cbb2938d0f78f2af7925bd8ddd9  cami2/provenance/sha256_manifest.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  cami2/provenance/strain_madness_accessions_leaked.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  cami2/provenance/strain_madness_accessions_matched.txt
a1d7693b9a0fe2d0904b15365a61600c8faee01abdb196652b2af7b0507e0e34  cami2/provenance/strain_madness_genomes_leakage_free.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  cami2/provenance/strain_madness_genomes_leaked.txt
eea62b39ef62c73165d0ace3123404a0aeb49039f2d5e0e7d1a5006d65d85bcc  cami2/provenance/strain_madness_gold_competitor_cohort.tsv
1be58077cb25c5731f170042b286ec80129972da78ac9f9d7fa19ba9eef7c2f5  cami2/provenance/strain_madness_leakage_summary.json
a2ffe3a69ed4390e2323145f39814c8f2c1f88d03ebef813dc1daca5507e0182  cami2/provenance/strain_madness_mixed_competitor_cohort.tsv
dc8a1697a7feb5e47b9993b4f388ba56afdcd8a764cd3824217ccd9b2bf4fc38  cami2/provenance/strain_madness_source_genome_audit.tsv
da190818f8321717542e6df14c28bedcd8a39b17b847d5055144c792c8e484cc  cami2/provenance/strain_madness_source_genomes.tsv
92e5fd6f6dd3010cf04e6d43686f6b51787ab7bff829c48d245d6319757749a8  cami2/provenance/strain_madness_species_vs_training.tsv
8d95d05dc1f5c33f4d7c850d8afa8984c4eabf63011df1fd54414f47737eda17  cami2/truth/marine_gold_truth.tsv
d85000e94603d61766281090bad787ca4e504353b936f54d158b84012fda0558  cami2/truth/marine_mixed_truth.tsv
7fa16db32aba130c254f6cc42e3e2ba432d461e5592bc1509164c064ea41b1bc  cami2/truth/marine_truth_derivation.json
90ecb6f4516b871882b5a12f13ffdc86c3f04b5b8ceb79aa0adc5b5222d43105  cami2/truth/strain_madness_gold_truth.tsv
a2d7c93758775cd8218a6b465fd25462d14e3edd087970bf834e626db9e1658e  cami2/truth/strain_madness_mixed_truth.tsv
563058624fee43c8600ff14257a1b8d784607cebff4860649530fe07b75b57ca  cami2/truth/strain_madness_truth_derivation.json
7cde756676882788771d9a66cd982c24a8368ab0ff7f46f2b7b47857a72d096f  curation/gtdb_filtered_genomes.tsv.gz
292587bbb10185e9519fab3ea8af7ad91874a87fab9e1a3c2de9f539b3442999  curation/selected_100k_accessions.txt.gz
e0013840007156808781a1ac9a05eecd2229483acc6287e8f94619fa65c4c6df  curation/selected_100k_genomes.tsv.gz
3ed9c7924507ff64151d3a57c4ce49143b69ae3678293932eb85dd1827ab435f  data_generating_scripts/144_contamination_type_module.py
9f70f4462050625a8fae7a2e67b80e569d71ca7868f60a2620dde41619950cd0  data_generating_scripts/145_generate_set_F.py
2f9927e470f3d2d5c16f7a2d799d421b564285115496a54ee08f2bee5a05b00f  data_generating_scripts/150_error_injection_module.py
0bb1f48cb2c08e0bbf6fa00e59a60bd9439a51ba6b632b2631511907d7acd642  data_generating_scripts/151_generate_set_G.py
86319d9a258142c65fbadfb4bb76cc2cda6254f5b3bd24617c8dab23e336a84f  data_generating_scripts/185_ws1_11_select_ncbi_refs.py
0e0ca790d3abaf104e5261603fe41beccfeda9017d9b8002e0ec7f161628b9c6  data_generating_scripts/187_ws1_11_generate_set_H.py
52d9bc56c416e4bf0ab7cb65e3dd11817103bb2e59d33d0f2e0cdea0e6550a1c  data_generating_scripts/188_ws1_11_provenance_audit.py
d6bd8bc56975c3dc93452c3c8f6a0a86876fd7952ec408c099409f00b2f5d5bd  data_generating_scripts/25_benchmark_generate.py
7f8de2c42ab23e2adbf04be14e930fc6cc1332529a2e7ac13ad6ecb1015af11b  data_generating_scripts/33_filter_finished_genomes.py
e751ba27fc86b551a06d18bf1b553afbf0e22978a999b94ea5295c4418cf04c1  data_generating_scripts/34_generate_finished_benchmarks.py
b7beac7bb0f422d12008f2f3734e5b416d761ddd6d72d82873a2f5eb3528be90  data_generating_scripts/41_generate_motivating_set_c.py
ea9522a399f239164be8ee4a7c2bdce33320db35f89ea57da4428d349bf8d453  data_generating_scripts/72_select_clean_cd_refs.py
26f4925547aeec29a496eaabf9e3dff407338f71d126a9d62c15aaaf3ec18ba5  data_generating_scripts/73_generate_clean_cd_benchmarks.py
326bd5f09578af340a853e3af66575519da3497369e071732a35ce6abbb70ee3  data_generating_scripts/74_provenance_audit.py
ed5487fc424f323aef7a60a981a95f6188fdfdcee1f32b627170a7b127ffbc2b  data_generating_scripts/README.md
c9178955ac6210cd03f89555f7562027ce7c2a23d1291d31d34da789d7014546  download_benchmarks.sh
ac946426081cb09fe215e1e4fdeb626d13b08fe2eebbcd33f9edbf375268aa8d  motivating/set_A/checkm2_predictions.tsv
92b9a162bdd6c33646e34584baadcc1272cd8a4318d4a9e73813367eaaeabe45  motivating/set_A/cocopye_predictions.tsv
f3d82904d87461e485afbbfc7960b39bd34394dfd9952573ccc2546ef5a505e3  motivating/set_A/deepcheck_predictions.tsv
bb0b54a4889d5064be93eecd5fb5558d617559d66815928a4b8106ecacd38fb3  motivating/set_A/labels.npy
4ac8e5ee77d756493dc515b4d9e47af484bb378dbd2746007413fdf01f89d52a  motivating/set_A/magicc_v5_predictions.tsv
c913399eb735739608d90e622031931bc9cda03f7d83ea3cd358f65a74229c8f  motivating/set_A/metadata.tsv
285173537049a7352aa0b29f66dcdedbe8aba26302f8cd707568caf4bce4c31a  motivating/set_B/checkm2_predictions.tsv
e4b896d53ab133d52063ee617e3418f5eedcbbf51c7a8e48573d1205f091072d  motivating/set_B/cocopye_predictions.tsv
818c3e50b65c5b73d7cc78c5a2ae515bf21b74379f9569580c6c30e6d85576bd  motivating/set_B/deepcheck_predictions.tsv
b729a8291ea936657c9578d4497fc609621514aa61dc5b2b617be063b9515aaf  motivating/set_B/labels.npy
6f04d97e4bc4375379f498f9c7b577bf27beec42fc502887bf423d4821e72b03  motivating/set_B/magicc_v5_predictions.tsv
df8113ca60b02c3983b4347fd9a2c090d62fb7452c74dda62650ca0062b701ce  motivating/set_B/metadata.tsv
398a47d3a8fe1b2310fe32e664794124209ed918b05f8a0c1bdd02e36f2da7c7  motivating/set_C/checkm2_predictions.tsv
2d50b4fbf4bab34cf5344099786bdf65f285e1bb92c878b32e02ada8ae00b5ab  motivating/set_C/cocopye_predictions.tsv
e5c0dec2194d08093b964b3d0369457e2aa1269af160b49dc0f778f1885c9df0  motivating/set_C/deepcheck_predictions.tsv
f6e5d68172829fe442b6b17e90bd02d9b164be4ca2bdb92589dec33aab5665a5  motivating/set_C/labels.npy
360975f514b3019e0aff4fe1e06778eac7ddeda863eafc07c8c0ae61f6da19b2  motivating/set_C/magicc_v5_predictions.tsv
7d4528c08b7d5e8b3061d458fab1ce0d8e9c079a5fdae9ca60b0494c536533d2  motivating/set_C/metadata.tsv
3d53e0246e3bcd5917cacc8c589db950354f75b1507501bfe1fbcd8a3bfe6298  provenance/GENERATOR_README.md
d0fe89281b7fee915295722dad36f3fc36e8330e7ebfc9dc6ddb62dc72e0081a  provenance/README.md
95bcc5c38cfea782eb95bb2d4a33b1aa7f5ff91d3c316d3e0da8bd62debd85fe  provenance/accession_crossmap_stats.json
77d137328518df7786d3474fc5e1326b84adcf889f5d98cc6d523c283d36dc3a  provenance/assemblies/set_A_sha256.txt
9d3e6ccf557bd81e18e458bf632bb9f26d43a8562944be6c89ea13d4d11507a5  provenance/assemblies/set_B_sha256.txt
78e16e72d44c4db536f83a809b11a7a38e534628194bffc1c1b47eff99f850fb  provenance/assemblies/set_C_clean_sha256.txt
56d0b28c1f4ff5274a83e1e263409c24232011e7b19d13fd776d9c17901e86a5  provenance/assemblies/set_D_clean_sha256.txt
878cfbd0cf858a90f9826bfef9258189b6f96bf7b42cf13c85dae38bec6cb2dd  provenance/assemblies/set_E_sha256.txt
01e829c83f255b93969ec968fdfd4023e8b86fb7803f1e264f684ab3cf7cab73  provenance/assemblies/set_F_sha256.txt
f6cd0fc915484d8b9520bfc8eeb241cea705032d1ec5cd144764ad253bc285c2  provenance/assemblies/set_G_sha256.txt
9adc67f7e195d250cb29f490e15d7381902bd8e3a542f64a754bfe160c9f337b  provenance/assemblies/set_H_sha256.txt
4f1211b05eadfc30ea9f53b331e4323435d40fe1eb5ca0ee78c5dad87e06abaa  provenance/audit_summary.json
3bbb7cb561a899913a5309acee9a4d928e7bf0e0feef7f31460c203377cf9a89  provenance/benchmark_inventory.tsv
2928a9f1f0a8d872cb16aed2d650025de201d7fe4976a6276d0345e51644ffd3  provenance/contaminants.txt
4b08a8eccf05ec1652162e29a019552e9d2e70bce7b22a81f016639ac9c1a49f  provenance/leakage_specificity_control.md
476d3a8c98713f0355d1f4a0633ef746d95d524c56457e015bfcb3b6742ab89e  provenance/leakage_specificity_control.tsv
2c205412d03aeec3df60dcea13932e9c3eef43419225ca045c87c1abef54ec4a  provenance/overlap_summary.tsv
a29040cd9493ccf156de7a99f0cb55da8e86dad4f5161f75636fb9a287f3ba30  provenance/per_sample_metadata_index.tsv
8d50166315fe5358419dbbaa0b91c15a82dc07cf0031d5e4d6296e944fa31a78  provenance/seed_provenance.tsv
14239ee72e8d687239f656b1d4dd08be4407540f4cf4b6158ca80b1f578cae55  provenance/set_A_sha256_manifest.txt
5f4c5312e9c100c7808034bc8a5e813cdca9bfddd8c18234c99214db2ebe7710  provenance/set_B_sha256_manifest.txt
675983e96965a28894045a17388cc420c2e6b2d18f07d3b9f87854264748cf78  provenance/set_C_clean_dominants.txt
5fc624f52b6899aec0b25727c24e4e74fe3e3d2e2946157b9aea61dd20217d74  provenance/set_D_clean_dominants.txt
743bd71d2eb3e509dbdbc6cd465ec4e8dce887c3dc51ba48bbb37ccad305dcc7  provenance/set_E_sha256_manifest.txt
599b5dd7497988613f4a0a772649918cee9ede44b0803defe488a92df69437c8  provenance/set_F_contaminants.txt
95954fb0397cf62826b190588524aafe68fd63dd86a438f422b04e08f4d662dc  provenance/set_F_dominants.txt
57b11e6982d156848c189da1e5e1d2a67f254d3a12d84149b9772da8eac48c5a  provenance/set_F_overlap_summary.tsv
177f85f4c25f2f093029f44a2be2b30660cc6b516443ed66f90fec40e78e4103  provenance/set_F_provenance_audit.json
e8a3dc1061f082d2c1441de809a386fd97345b4e45a81ec6d5a07b16eb3d3fc0  provenance/set_F_sha256_manifest.txt
8e0e580e3aa2a7506a651c494b30611f0f5d072cc9e81f62e58114cbc1cfc8c9  provenance/set_G_contaminants.txt
4f368d6c9c86ca2bb41a02f4aa6c69f7afb264741fc2f2190a48cd3fa2142ee2  provenance/set_G_dominants.txt
07858be038fffb021241933d92bff05ab3d16d78a46429a7f2d14f4f6289a4b7  provenance/set_G_overlap_summary.tsv
fee77949a4cfaa0ee4fa9544a734ac981010183d344e3f03891f886c49919ae3  provenance/set_G_provenance_audit.json
70c5bc1d49761ba69600d10cdce7041d0ef24da3ee5d8c74089bde470698eb6b  provenance/set_G_sha256_manifest.txt
f30886333675fbd4a7e389ac1d0be209754ef152ea7d911e7693ff12ff039743  provenance/set_H_README.md
fa1a942254e5b3eb46e4dbde8da102601abdd81ac018b23eec3acc64f908c0f1  provenance/set_H_contaminants.txt
dfa84753e9b7c38abbfd2c9a29e20e7e4f3a051a4d6eb651b7b81a625b17fae3  provenance/set_H_dominants.txt
40c08cac9c504103b4940c5ef69758a967affca4c8569733c86e7be1fcf72b5b  provenance/set_H_overlap_summary.tsv
c9a5085bcb28ebf09ed0b22d526255fe45c41a11edd05ec84531cf5bfccb5075  provenance/set_H_provenance_audit.json
b468de1828b6e11d5dc4ef0c84bfad5ddc5dd77f1d716b25b3c62b41cb2dee40  provenance/set_H_sha256_manifest.txt
922696618a014c9bbf910c41b669c1c57c801113e813f5cdcb24ef8cd4ffc13a  provenance/sha256_manifest.txt
631805e02d8c10b932b1b9872aec36e760b41f0afb5528ee12fe7aacdab7a0c2  provenance/withdrawn_vs_clean_cd_metrics.tsv
90f7379537f69f61e72c74724f5835d0199c82d0bf3eff2bd65bc19a0d46cda1  released_artefacts/MANIFEST.sha256
f9ae0397813e1817833ddc1e0505286cc57edb986fbec7a0ce7c762dd2d91142  released_artefacts/README.md
57c11de2b1ab8a872ff3a85625b8ad2ecfd7ab5a720b89ce8edf4b20e7f5e402  released_artefacts/RELEASE_MANIFEST.json
c472594778abc65481faee27b4465397319d7e9114db282f9e1cf9f898add21d  released_artefacts/generator/README.md
a29040cd9493ccf156de7a99f0cb55da8e86dad4f5161f75636fb9a287f3ba30  released_artefacts/generator/per_sample_metadata_index.tsv
8d50166315fe5358419dbbaa0b91c15a82dc07cf0031d5e4d6296e944fa31a78  released_artefacts/generator/seed_provenance.tsv
9d448d6bdab6592a2454c572b0cfd89fed7ff3ebfd9e8b64f71ff94e139ef373  released_artefacts/kmers/archaeal_kmer_prevalence.tsv
0da10aab0eeb2fd2c92b5e77adbda82be8c17a10274ebe6dadc81764c266584a  released_artefacts/kmers/bacterial_kmer_prevalence.tsv
93903f93a09d7483aae569ea1730792a22089942d559e55b8d27d9e38866045a  released_artefacts/kmers/kmer_selection_criteria.md
061259613aecad12b0ea3ce312d46b98669db0882adefd09c2c2e60893ff8366  released_artefacts/kmers/kmer_selection_stats.json
4649b27133adc9d60aa4c5cc15bd0548fd89d1ab526de5ef2d8e4846e76e8174  released_artefacts/kmers/selected_9mers.tsv
9524b02db3719ed89cb57c82cbe0724cdb22614da8789c352f9c0ae2753911ae  released_artefacts/kmers/selected_archaeal_1000.tsv
ff95281bb6c0dd0ec24ea635725834dbc21a2d6a647f4344416db9594386bf31  released_artefacts/kmers/selected_bacterial_1000.tsv
800a8a6558b401489181496129ab4cac917c737515aaa233836874065ed83e88  released_artefacts/normalization/normalization_README.md
b1e3f211a43560d8bed1dd8264921c7ec8ce0529c9bdbdbdc000894c9ce1d7d9  released_artefacts/normalization/normalization_params.json
0e654ca2747ab5ccc43be177f116396e6c7c4c34c2d2a494307190c08cc95d36  released_artefacts/splits/README.md
34357267566a2014544a175eeb929ecbed8d7d95f83f42ffd3a1dd243de30420  released_artefacts/splits/missing_accessions.txt
898283fc12f75b8c4fba0964731adcd844fe09b7637500492e85c1f671480d07  released_artefacts/splits/split_statistics.json
027ad8f5c751a573adc4bc766504e93144a7c8e1ccf6c43ed1aa541dab7aee75  released_artefacts/splits/test_accessions.txt
85cd0ca6e34fb9d1f6b4b1effaad5f3ffc38c0efe4ac2362193315ccb12d383d  released_artefacts/splits/train_accessions.txt
9e7ce2376f9b51f9bb6291ac313d95aa0eb39e88ba75eca84f2252f37f7fe29c  released_artefacts/splits/val_accessions.txt
7ead54ebd59dfc9104bdca581637cbf6e26de2bcfe9f99550bb792aec26568a8  results/README.md
02c37a8f4575045be1c499c751db57caedf7119627d2e5c7edee70da9e700b67  results/benchmark/clean_cd_alignment_check.json
fd76d9154988629b924d1c00a0750efa29c285181d15d3e1669a60151444c961  results/benchmark/clean_cd_merge_verification.json
7f1a877527fce733f7a4dd7c1d05a3d0afeae2eaa1a0ce6360f3e3abe619ca6d  results/benchmark/clean_cd_metrics.json
8548c0d13cc71a160d92c0a9cf3750afb0c9558a7c128b5960b6e0b8a1da07e2  results/benchmark/clean_cd_metrics.tsv
4db8a590871afccb83873985f1f2f227bbf03cb08c880ea45790f3531df85864  results/benchmark/leakage_specificity_control.json
4b08a8eccf05ec1652162e29a019552e9d2e70bce7b22a81f016639ac9c1a49f  results/benchmark/leakage_specificity_control.md
476d3a8c98713f0355d1f4a0633ef746d95d524c56457e015bfcb3b6742ab89e  results/benchmark/leakage_specificity_control.tsv
8976d5ef5b727536e377906faa9866a8f621848bbd193262d719dabf0f175cf6  results/benchmark/legacy_v5_metrics_ORIGINAL_pearson_r2.tsv
dbb9a48773785a4b612b06a9bd09878381d5e9513a8a5cf879f8dd52fb5b380f  results/benchmark/revised_benchmark_table.json
b4d5083aafa1704c8e93ff881353f188f761f6f93f598a8921766fa4e3024bfb  results/benchmark/revised_benchmark_table.md
a3dfa5db8c3cbccd7018cd0042c8cd54bb35a5688fec212128e71fba6283669f  results/benchmark/revised_benchmark_table.tsv
725c26f6dce7b6d2a5fe71aae59cdf79e44664466c1b8aa5bac4c2d3a35ec303  results/cami2/WS3.8_CAMI_II_REPORT.md
ccf064a68e9afb9e39b668f5151cc1ba8aa0f8b25c15f5ba5d6d202f38f680bc  results/cami2/analysis/cami2_accuracy_by_cohort.tsv
